species_group,slope_position,snag_dbh,snag_fall_rate
Douglas-fir (west OR),Other,Medium,0.018
Douglas-fir (west OR),Other,Large,0.006
Douglas-fir (west OR),Other,Small,0.046
Douglas-fir (west OR),Other,Medium,0.020
Douglas-fir (west OR),Other,Large,0.007
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Ridgetop,Small,0.073
Douglas-fir (west OR),Ridgetop,Medium,0.033
Douglas-fir (west OR),Ridgetop,Large,0.011
Douglas-fir (west OR),Ridgetop,Small,0.075
Douglas-fir (west OR),Ridgetop,Medium,0.034
Douglas-fir (west OR),Ridgetop,Large,0.011
Douglas-fir (west OR),Ridgetop,Small,0.080
Douglas-fir (west OR),Ridgetop,Medium,0.036
Douglas-fir (west OR),Ridgetop,Large,0.012
Douglas-fir (west OR),Other,Small,0.052
Douglas-fir (west OR),Other,Medium,0.023
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west OR),Other,Small,0.042
Douglas-fir (west OR),Other,Medium,0.019
Douglas-fir (west OR),Other,Large,0.006
Douglas-fir (west OR),Other,Small,0.047
Douglas-fir (west OR),Other,Medium,0.021
Douglas-fir (west OR),Other,Large,0.007
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Ridgetop,Small,0.080
Douglas-fir (west OR),Ridgetop,Medium,0.036
Douglas-fir (west OR),Ridgetop,Large,0.012
Douglas-fir (west OR),Ridgetop,Small,0.080
Douglas-fir (west OR),Ridgetop,Medium,0.036
Douglas-fir (west OR),Ridgetop,Large,0.012
Douglas-fir (west OR),Ridgetop,Small,0.085
Douglas-fir (west OR),Ridgetop,Medium,0.038
Douglas-fir (west OR),Ridgetop,Large,0.013
Douglas-fir (west OR),Other,Small,0.052
Douglas-fir (west OR),Other,Medium,0.023
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west OR),Other,Small,0.046
Douglas-fir (west OR),Other,Medium,0.020
Douglas-fir (west OR),Other,Large,0.007
Douglas-fir (west OR),Other,Small,0.052
Douglas-fir (west OR),Other,Medium,0.023
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Ridgetop,Small,0.087
Douglas-fir (west OR),Ridgetop,Medium,0.039
Douglas-fir (west OR),Ridgetop,Large,0.013
Douglas-fir (west OR),Ridgetop,Small,0.087
Douglas-fir (west OR),Ridgetop,Medium,0.039
Douglas-fir (west OR),Ridgetop,Large,0.013
Douglas-fir (west OR),Ridgetop,Small,0.089
Douglas-fir (west OR),Ridgetop,Medium,0.040
Douglas-fir (west OR),Ridgetop,Large,0.013
Douglas-fir (west OR),Other,Small,0.052
Douglas-fir (west OR),Other,Medium,0.023
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Other,Small,0.056
Douglas-fir (west OR),Other,Medium,0.025
Douglas-fir (west OR),Other,Large,0.008
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west OR),Ridgetop,Small,0.094
Douglas-fir (west OR),Ridgetop,Medium,0.042
Douglas-fir (west OR),Ridgetop,Large,0.014
Douglas-fir (west WA),Other,Small,0.032
Douglas-fir (west WA),Other,Medium,0.016
Douglas-fir (west WA),Other,Large,0.009
Douglas-fir (west WA),Other,Small,0.035
Douglas-fir (west WA),Other,Medium,0.018
Douglas-fir (west WA),Other,Large,0.010
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Ridgetop,Small,0.056
Douglas-fir (west WA),Ridgetop,Medium,0.028
Douglas-fir (west WA),Ridgetop,Large,0.016
Douglas-fir (west WA),Ridgetop,Small,0.058
Douglas-fir (west WA),Ridgetop,Medium,0.029
Douglas-fir (west WA),Ridgetop,Large,0.016
Douglas-fir (west WA),Ridgetop,Small,0.061
Douglas-fir (west WA),Ridgetop,Medium,0.031
Douglas-fir (west WA),Ridgetop,Large,0.017
Douglas-fir (west WA),Other,Small,0.040
Douglas-fir (west WA),Other,Medium,0.020
Douglas-fir (west WA),Other,Large,0.011
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (west WA),Other,Small,0.032
Douglas-fir (west WA),Other,Medium,0.016
Douglas-fir (west WA),Other,Large,0.009
Douglas-fir (west WA),Other,Small,0.036
Douglas-fir (west WA),Other,Medium,0.018
Douglas-fir (west WA),Other,Large,0.010
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Ridgetop,Small,0.061
Douglas-fir (west WA),Ridgetop,Medium,0.031
Douglas-fir (west WA),Ridgetop,Large,0.017
Douglas-fir (west WA),Ridgetop,Small,0.061
Douglas-fir (west WA),Ridgetop,Medium,0.031
Douglas-fir (west WA),Ridgetop,Large,0.017
Douglas-fir (west WA),Ridgetop,Small,0.065
Douglas-fir (west WA),Ridgetop,Medium,0.032
Douglas-fir (west WA),Ridgetop,Large,0.018
Douglas-fir (west WA),Other,Small,0.040
Douglas-fir (west WA),Other,Medium,0.020
Douglas-fir (west WA),Other,Large,0.011
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (west WA),Other,Small,0.035
Douglas-fir (west WA),Other,Medium,0.018
Douglas-fir (west WA),Other,Large,0.010
Douglas-fir (west WA),Other,Small,0.040
Douglas-fir (west WA),Other,Medium,0.020
Douglas-fir (west WA),Other,Large,0.011
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Ridgetop,Small,0.067
Douglas-fir (west WA),Ridgetop,Medium,0.033
Douglas-fir (west WA),Ridgetop,Large,0.019
Douglas-fir (west WA),Ridgetop,Small,0.067
Douglas-fir (west WA),Ridgetop,Medium,0.033
Douglas-fir (west WA),Ridgetop,Large,0.019
Douglas-fir (west WA),Ridgetop,Small,0.068
Douglas-fir (west WA),Ridgetop,Medium,0.034
Douglas-fir (west WA),Ridgetop,Large,0.019
Douglas-fir (west WA),Other,Small,0.040
Douglas-fir (west WA),Other,Medium,0.020
Douglas-fir (west WA),Other,Large,0.011
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Other,Small,0.043
Douglas-fir (west WA),Other,Medium,0.022
Douglas-fir (west WA),Other,Large,0.012
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (west WA),Ridgetop,Small,0.072
Douglas-fir (west WA),Ridgetop,Medium,0.036
Douglas-fir (west WA),Ridgetop,Large,0.020
Douglas-fir (east OR),Other,Small,0.067
Douglas-fir (east OR),Other,Medium,0.028
Douglas-fir (east OR),Other,Large,0.016
Douglas-fir (east OR),Other,Small,0.074
Douglas-fir (east OR),Other,Medium,0.031
Douglas-fir (east OR),Other,Large,0.018
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Ridgetop,Small,0.118
Douglas-fir (east OR),Ridgetop,Medium,0.050
Douglas-fir (east OR),Ridgetop,Large,0.028
Douglas-fir (east OR),Ridgetop,Small,0.122
Douglas-fir (east OR),Ridgetop,Medium,0.051
Douglas-fir (east OR),Ridgetop,Large,0.029
Douglas-fir (east OR),Ridgetop,Small,0.129
Douglas-fir (east OR),Ridgetop,Medium,0.054
Douglas-fir (east OR),Ridgetop,Large,0.031
Douglas-fir (east OR),Other,Small,0.084
Douglas-fir (east OR),Other,Medium,0.035
Douglas-fir (east OR),Other,Large,0.020
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east OR),Other,Small,0.068
Douglas-fir (east OR),Other,Medium,0.029
Douglas-fir (east OR),Other,Large,0.016
Douglas-fir (east OR),Other,Small,0.076
Douglas-fir (east OR),Other,Medium,0.032
Douglas-fir (east OR),Other,Large,0.018
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Ridgetop,Small,0.129
Douglas-fir (east OR),Ridgetop,Medium,0.054
Douglas-fir (east OR),Ridgetop,Large,0.031
Douglas-fir (east OR),Ridgetop,Small,0.129
Douglas-fir (east OR),Ridgetop,Medium,0.054
Douglas-fir (east OR),Ridgetop,Large,0.031
Douglas-fir (east OR),Ridgetop,Small,0.137
Douglas-fir (east OR),Ridgetop,Medium,0.058
Douglas-fir (east OR),Ridgetop,Large,0.032
Douglas-fir (east OR),Other,Small,0.084
Douglas-fir (east OR),Other,Medium,0.035
Douglas-fir (east OR),Other,Large,0.020
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east OR),Other,Small,0.074
Douglas-fir (east OR),Other,Medium,0.031
Douglas-fir (east OR),Other,Large,0.018
Douglas-fir (east OR),Other,Small,0.084
Douglas-fir (east OR),Other,Medium,0.035
Douglas-fir (east OR),Other,Large,0.020
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Ridgetop,Small,0.141
Douglas-fir (east OR),Ridgetop,Medium,0.059
Douglas-fir (east OR),Ridgetop,Large,0.033
Douglas-fir (east OR),Ridgetop,Small,0.141
Douglas-fir (east OR),Ridgetop,Medium,0.059
Douglas-fir (east OR),Ridgetop,Large,0.033
Douglas-fir (east OR),Ridgetop,Small,0.144
Douglas-fir (east OR),Ridgetop,Medium,0.061
Douglas-fir (east OR),Ridgetop,Large,0.034
Douglas-fir (east OR),Other,Small,0.084
Douglas-fir (east OR),Other,Medium,0.035
Douglas-fir (east OR),Other,Large,0.020
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Other,Small,0.091
Douglas-fir (east OR),Other,Medium,0.038
Douglas-fir (east OR),Other,Large,0.022
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east OR),Ridgetop,Small,0.152
Douglas-fir (east OR),Ridgetop,Medium,0.064
Douglas-fir (east OR),Ridgetop,Large,0.036
Douglas-fir (east WA),Other,Small,0.051
Douglas-fir (east WA),Other,Medium,0.022
Douglas-fir (east WA),Other,Large,0.016
Douglas-fir (east WA),Other,Small,0.057
Douglas-fir (east WA),Other,Medium,0.024
Douglas-fir (east WA),Other,Large,0.018
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Ridgetop,Small,0.090
Douglas-fir (east WA),Ridgetop,Medium,0.039
Douglas-fir (east WA),Ridgetop,Large,0.028
Douglas-fir (east WA),Ridgetop,Small,0.093
Douglas-fir (east WA),Ridgetop,Medium,0.040
Douglas-fir (east WA),Ridgetop,Large,0.029
Douglas-fir (east WA),Ridgetop,Small,0.099
Douglas-fir (east WA),Ridgetop,Medium,0.043
Douglas-fir (east WA),Ridgetop,Large,0.031
Douglas-fir (east WA),Other,Small,0.064
Douglas-fir (east WA),Other,Medium,0.028
Douglas-fir (east WA),Other,Large,0.020
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Douglas-fir (east WA),Other,Small,0.052
Douglas-fir (east WA),Other,Medium,0.023
Douglas-fir (east WA),Other,Large,0.016
Douglas-fir (east WA),Other,Small,0.058
Douglas-fir (east WA),Other,Medium,0.025
Douglas-fir (east WA),Other,Large,0.018
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Ridgetop,Small,0.099
Douglas-fir (east WA),Ridgetop,Medium,0.043
Douglas-fir (east WA),Ridgetop,Large,0.031
Douglas-fir (east WA),Ridgetop,Small,0.099
Douglas-fir (east WA),Ridgetop,Medium,0.043
Douglas-fir (east WA),Ridgetop,Large,0.031
Douglas-fir (east WA),Ridgetop,Small,0.104
Douglas-fir (east WA),Ridgetop,Medium,0.045
Douglas-fir (east WA),Ridgetop,Large,0.032
Douglas-fir (east WA),Other,Small,0.064
Douglas-fir (east WA),Other,Medium,0.028
Douglas-fir (east WA),Other,Large,0.020
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Douglas-fir (east WA),Other,Small,0.057
Douglas-fir (east WA),Other,Medium,0.024
Douglas-fir (east WA),Other,Large,0.018
Douglas-fir (east WA),Other,Small,0.064
Douglas-fir (east WA),Other,Medium,0.028
Douglas-fir (east WA),Other,Large,0.020
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Ridgetop,Small,0.107
Douglas-fir (east WA),Ridgetop,Medium,0.046
Douglas-fir (east WA),Ridgetop,Large,0.033
Douglas-fir (east WA),Ridgetop,Small,0.107
Douglas-fir (east WA),Ridgetop,Medium,0.046
Douglas-fir (east WA),Ridgetop,Large,0.033
Douglas-fir (east WA),Ridgetop,Small,0.110
Douglas-fir (east WA),Ridgetop,Medium,0.048
Douglas-fir (east WA),Ridgetop,Large,0.034
Douglas-fir (east WA),Other,Small,0.064
Douglas-fir (east WA),Other,Medium,0.028
Douglas-fir (east WA),Other,Large,0.020
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Other,Small,0.070
Douglas-fir (east WA),Other,Medium,0.030
Douglas-fir (east WA),Other,Large,0.022
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Douglas-fir (east WA),Ridgetop,Small,0.116
Douglas-fir (east WA),Ridgetop,Medium,0.050
Douglas-fir (east WA),Ridgetop,Large,0.036
Western white pine,Other,Small,0.030
Western white pine,Other,Medium,0.012
Western white pine,Other,Large,0.011
Western white pine,Other,Small,0.033
Western white pine,Other,Medium,0.014
Western white pine,Other,Large,0.012
Western white pine,Other,Small,0.041
Western white pine,Other,Medium,0.017
Western white pine,Other,Large,0.014
Western white pine,Ridgetop,Small,0.053
Western white pine,Ridgetop,Medium,0.022
Western white pine,Ridgetop,Large,0.019
Western white pine,Ridgetop,Small,0.054
Western white pine,Ridgetop,Medium,0.022
Western white pine,Ridgetop,Large,0.019
Western white pine,Ridgetop,Small,0.058
Western white pine,Ridgetop,Medium,0.024
Western white pine,Ridgetop,Large,0.020
Western white pine,Other,Small,0.037
Western white pine,Other,Medium,0.015
Western white pine,Other,Large,0.013
Western white pine,Other,Small,0.041
Western white pine,Other,Medium,0.017
Western white pine,Other,Large,0.014
Western white pine,Other,Small,0.041
Western white pine,Other,Medium,0.017
Western white pine,Other,Large,0.014
Western white pine,Ridgetop,Small,0.068
Western white pine,Ridgetop,Medium,0.028
Western white pine,Ridgetop,Large,0.024
Western white pine,Ridgetop,Small,0.068
Western white pine,Ridgetop,Medium,0.028
Western white pine,Ridgetop,Large,0.024
Western white pine,Ridgetop,Small,0.068
Western white pine,Ridgetop,Medium,0.028
Western white pine,Ridgetop,Large,0.024
Western white pine,Other,Small,0.031
Western white pine,Other,Medium,0.013
Western white pine,Other,Large,0.011
Western white pine,Other,Small,0.034
Western white pine,Other,Medium,0.014
Western white pine,Other,Large,0.012
Western white pine,Other,Small,0.041
Western white pine,Other,Medium,0.017
Western white pine,Other,Large,0.014
Western white pine,Ridgetop,Small,0.058
Western white pine,Ridgetop,Medium,0.024
Western white pine,Ridgetop,Large,0.020
