Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
A01,-122.7419,42.1788,1317,1994,561.39,5.0,9.6,14.1
A01,-122.7419,42.1788,1317,1995,1045.69,5.4,9.8,14.3
A01,-122.7419,42.1788,1317,1996,1201.33,5.2,9.8,14.4
A01,-122.7419,42.1788,1317,1997,751.45,5.2,9.6,14.0
A01,-122.7419,42.1788,1317,1998,1033.33,4.9,9.1,13.2
A01,-122.7419,42.1788,1317,1999,670.52,4.7,9.4,14.1
A01,-122.7419,42.1788,1317,2000,661.33,5.2,9.8,14.4
A01,-122.7419,42.1788,1317,2001,581.08,5.5,10.1,14.8
A01,-122.7419,42.1788,1317,2002,640.40,5.7,10.4,15.2
A01,-122.7419,42.1788,1317,2003,679.35,6.0,10.5,15.0
A01,-122.7419,42.1788,1317,2004,780.10,5.6,10.3,15.0
A01,-122.7419,42.1788,1317,2005,851.46,5.5,10.1,14.7
A01,-122.7419,42.1788,1317,2006,781.83,5.3,10.0,14.6
A01,-122.7419,42.1788,1317,2007,695.10,4.8,9.7,14.5
A01,-122.7419,42.1788,1317,2008,633.13,4.8,9.7,14.5
A01,-122.7419,42.1788,1317,2009,446.95,5.2,10.0,14.7
A01,-122.7419,42.1788,1317,2010,767.84,4.7,9.0,13.3
A01,-122.7419,42.1788,1317,2011,735.03,4.7,9.1,13.4
A01,-122.7419,42.1788,1317,2012,930.47,5.3,9.8,14.3
A01,-122.7419,42.1788,1317,2013,383.37,5.6,10.3,15.0
A01,-122.7419,42.1788,1317,2014,796.57,6.9,11.3,15.8
A01,-122.7419,42.1788,1317,2015,764.53,7.2,11.6,15.9
A01,-122.7419,42.1788,1317,2016,890.49,5.7,10.1,14.5
A01,-122.7419,42.1788,1317,2017,756.58,6.2,10.4,14.6
A01,-122.7419,42.1788,1317,2018,522.95,6.1,10.6,15.2
A01,-122.7419,42.1788,1317,2019,692.83,5.4,9.8,14.1
A01,-122.7419,42.1788,1317,2020,529.47,6.0,10.6,15.3
A01,-122.7419,42.1788,1317,2021,584.08,6.3,10.6,14.9
A01,-122.7419,42.1788,1317,2022,622.28,6.0,10.6,15.1
A01,-122.7419,42.1788,1317,2023,630.44,5.6,9.8,13.9
A01,-122.7419,42.1788,1317,2024,848.18,6.2,10.3,14.5
A02,-122.7366,42.1730,1167,1994,543.40,4.4,9.8,15.1
A02,-122.7366,42.1730,1167,1995,1021.88,5.0,10.1,15.1
A02,-122.7366,42.1730,1167,1996,1165.15,4.9,10.1,15.3
A02,-122.7366,42.1730,1167,1997,720.38,4.7,9.7,14.8
A02,-122.7366,42.1730,1167,1998,997.05,4.6,9.3,14.1
A02,-122.7366,42.1730,1167,1999,643.95,4.3,9.6,14.9
A02,-122.7366,42.1730,1167,2000,643.44,4.8,10.0,15.2
A02,-122.7366,42.1730,1167,2001,573.96,5.0,10.3,15.7
A02,-122.7366,42.1730,1167,2002,617.27,5.1,10.5,16.0
A02,-122.7366,42.1730,1167,2003,662.15,5.5,10.7,15.8
A02,-122.7366,42.1730,1167,2004,743.47,5.3,10.5,15.8
A02,-122.7366,42.1730,1167,2005,825.94,5.1,10.3,15.5
A02,-122.7366,42.1730,1167,2006,751.27,4.9,10.1,15.4
A02,-122.7366,42.1730,1167,2007,684.81,4.4,9.9,15.4
A02,-122.7366,42.1730,1167,2008,609.92,4.4,9.9,15.4
A02,-122.7366,42.1730,1167,2009,435.22,4.7,10.1,15.5
A02,-122.7366,42.1730,1167,2010,746.56,4.3,9.3,14.2
A02,-122.7366,42.1730,1167,2011,709.15,4.2,9.2,14.2
A02,-122.7366,42.1730,1167,2012,904.28,4.8,9.9,15.0
A02,-122.7366,42.1730,1167,2013,375.08,5.1,10.4,15.6
A02,-122.7366,42.1730,1167,2014,772.27,6.3,11.4,16.6
A02,-122.7366,42.1730,1167,2015,752.32,6.6,11.6,16.6
A02,-122.7366,42.1730,1167,2016,852.56,5.3,10.3,15.2
A02,-122.7366,42.1730,1167,2017,721.34,5.6,10.4,15.2
A02,-122.7366,42.1730,1167,2018,502.95,5.5,10.7,15.8
A02,-122.7366,42.1730,1167,2019,667.66,5.0,9.9,14.8
A02,-122.7366,42.1730,1167,2020,525.81,5.6,10.8,16.0
A02,-122.7366,42.1730,1167,2021,547.66,6.1,10.9,15.8
A02,-122.7366,42.1730,1167,2022,588.15,6.0,11.0,16.0
A02,-122.7366,42.1730,1167,2023,592.57,5.6,10.3,15.0
A02,-122.7366,42.1730,1167,2024,799.94,6.3,10.8,15.3
A03,-122.7252,42.1699,990,1994,513.45,4.6,10.5,16.5
A03,-122.7252,42.1699,990,1995,989.85,5.4,10.9,16.4
A03,-122.7252,42.1699,990,1996,1122.42,5.1,10.9,16.7
A03,-122.7252,42.1699,990,1997,697.29,4.9,10.5,16.1
A03,-122.7252,42.1699,990,1998,972.55,4.7,10.0,15.4
A03,-122.7252,42.1699,990,1999,625.04,4.4,10.2,16.1
A03,-122.7252,42.1699,990,2000,627.90,5.2,10.7,16.3
A03,-122.7252,42.1699,990,2001,553.84,5.3,11.1,17.0
A03,-122.7252,42.1699,990,2002,601.58,5.2,11.2,17.2
A03,-122.7252,42.1699,990,2003,642.23,5.7,11.4,17.2
A03,-122.7252,42.1699,990,2004,712.45,5.5,11.3,17.1
A03,-122.7252,42.1699,990,2005,804.70,5.2,10.9,16.6
A03,-122.7252,42.1699,990,2006,717.53,5.0,10.7,16.5
A03,-122.7252,42.1699,990,2007,654.93,4.7,10.6,16.5
A03,-122.7252,42.1699,990,2008,584.32,4.6,10.6,16.5
A03,-122.7252,42.1699,990,2009,432.64,4.9,10.7,16.6
A03,-122.7252,42.1699,990,2010,722.56,4.6,10.1,15.5
A03,-122.7252,42.1699,990,2011,688.12,4.3,9.8,15.3
A03,-122.7252,42.1699,990,2012,868.37,5.0,10.6,16.2
A03,-122.7252,42.1699,990,2013,366.09,5.1,10.9,16.7
A03,-122.7252,42.1699,990,2014,742.49,6.4,12.1,17.8
A03,-122.7252,42.1699,990,2015,717.03,6.7,12.2,17.7
A03,-122.7252,42.1699,990,2016,826.49,5.6,11.0,16.4
A03,-122.7252,42.1699,990,2017,693.88,5.5,11.0,16.4
A03,-122.7252,42.1699,990,2018,484.82,5.7,11.3,16.8
A03,-122.7252,42.1699,990,2019,655.34,5.2,10.6,16.0
A03,-122.7252,42.1699,990,2020,506.05,5.8,11.5,17.1
A03,-122.7252,42.1699,990,2021,516.60,5.5,11.1,16.8
A03,-122.7252,42.1699,990,2022,579.87,5.4,11.2,17.0
A03,-122.7252,42.1699,990,2023,569.76,5.6,10.9,16.3
A03,-122.7252,42.1699,990,2024,779.48,6.5,11.5,16.4
A04,-122.7043,42.1695,878,1994,473.17,3.7,10.4,17.0
A04,-122.7043,42.1695,878,1995,916.83,4.7,10.9,17.0
A04,-122.7043,42.1695,878,1996,1045.02,4.4,10.8,17.2
A04,-122.7043,42.1695,878,1997,642.36,4.3,10.5,16.6
A04,-122.7043,42.1695,878,1998,918.88,4.3,10.1,16.0
A04,-122.7043,42.1695,878,1999,574.33,3.7,10.2,16.6
A04,-122.7043,42.1695,878,2000,589.74,4.4,10.6,16.8
A04,-122.7043,42.1695,878,2001,508.46,4.4,10.9,17.5
A04,-122.7043,42.1695,878,2002,565.28,4.2,10.9,17.7
A04,-122.7043,42.1695,878,2003,585.81,5.0,11.3,17.7
A04,-122.7043,42.1695,878,2004,648.02,4.6,11.1,17.6
A04,-122.7043,42.1695,878,2005,737.44,4.4,10.7,17.1
A04,-122.7043,42.1695,878,2006,661.52,4.3,10.7,17.0
A04,-122.7043,42.1695,878,2007,605.98,3.7,10.4,17.1
A04,-122.7043,42.1695,878,2008,539.51,3.7,10.4,17.0
A04,-122.7043,42.1695,878,2009,424.09,3.8,10.5,17.1
A04,-122.7043,42.1695,878,2010,673.52,3.9,10.0,16.1
A04,-122.7043,42.1695,878,2011,628.40,3.4,9.6,15.8
A04,-122.7043,42.1695,878,2012,803.50,4.5,10.6,16.7
A04,-122.7043,42.1695,878,2013,343.66,4.0,10.6,17.1
A04,-122.7043,42.1695,878,2014,678.24,5.9,12.1,18.3
A04,-122.7043,42.1695,878,2015,683.84,5.9,12.1,18.3
A04,-122.7043,42.1695,878,2016,752.16,5.1,11.0,17.0
A04,-122.7043,42.1695,878,2017,641.35,5.0,11.0,16.9
A04,-122.7043,42.1695,878,2018,450.19,4.7,11.1,17.4
A04,-122.7043,42.1695,878,2019,607.16,4.4,10.5,16.5
A04,-122.7043,42.1695,878,2020,481.31,5.0,11.3,17.6
A04,-122.7043,42.1695,878,2021,483.60,4.6,11.0,17.5
A04,-122.7043,42.1695,878,2022,549.52,4.1,10.9,17.6
A04,-122.7043,42.1695,878,2023,540.51,4.5,10.7,16.9
A04,-122.7043,42.1695,878,2024,697.09,5.7,11.3,17.0
A05,-122.7320,42.1675,1203,1994,552.25,4.5,9.7,14.8
A05,-122.7320,42.1675,1203,1995,1031.17,5.0,9.9,14.8
A05,-122.7320,42.1675,1203,1996,1175.58,4.9,10.0,15.1
A05,-122.7320,42.1675,1203,1997,732.24,4.8,9.7,14.5
A05,-122.7320,42.1675,1203,1998,1013.98,4.6,9.2,13.8
A05,-122.7320,42.1675,1203,1999,658.01,4.4,9.5,14.6
A05,-122.7320,42.1675,1203,2000,653.15,4.8,9.9,14.9
A05,-122.7320,42.1675,1203,2001,580.88,5.1,10.2,15.4
A05,-122.7320,42.1675,1203,2002,626.71,5.2,10.5,15.7
A05,-122.7320,42.1675,1203,2003,674.94,5.7,10.6,15.6
A05,-122.7320,42.1675,1203,2004,754.15,5.4,10.5,15.6
A05,-122.7320,42.1675,1203,2005,845.72,5.1,10.2,15.3
A05,-122.7320,42.1675,1203,2006,759.03,4.9,10.0,15.1
A05,-122.7320,42.1675,1203,2007,668.80,4.5,9.8,15.1
A05,-122.7320,42.1675,1203,2008,616.78,4.5,9.8,15.1
A05,-122.7320,42.1675,1203,2009,442.67,4.8,10.0,15.2
A05,-122.7320,42.1675,1203,2010,756.06,4.4,9.2,14.0
A05,-122.7320,42.1675,1203,2011,718.45,4.3,9.2,14.0
A05,-122.7320,42.1675,1203,2012,909.01,4.9,9.8,14.8
A05,-122.7320,42.1675,1203,2013,377.40,5.2,10.3,15.4
A05,-122.7320,42.1675,1203,2014,775.67,6.5,11.4,16.4
A05,-122.7320,42.1675,1203,2015,745.19,6.7,11.6,16.4
A05,-122.7320,42.1675,1203,2016,862.80,5.4,10.2,14.9
A05,-122.7320,42.1675,1203,2017,740.22,5.7,10.4,15.0
A05,-122.7320,42.1675,1203,2018,512.13,5.7,10.6,15.6
A05,-122.7320,42.1675,1203,2019,683.14,5.0,9.8,14.6
A05,-122.7320,42.1675,1203,2020,530.65,5.7,10.7,15.8
A05,-122.7320,42.1675,1203,2021,564.66,6.2,10.9,15.6
A05,-122.7320,42.1675,1203,2022,612.65,6.0,10.9,15.8
A05,-122.7320,42.1675,1203,2023,621.18,5.6,10.2,14.8
A05,-122.7320,42.1675,1203,2024,835.48,6.3,10.7,15.1
A06,-122.7067,42.1669,878,1994,473.17,3.7,10.4,17.0
A06,-122.7067,42.1669,878,1995,916.83,4.7,10.9,17.0
A06,-122.7067,42.1669,878,1996,1045.02,4.4,10.8,17.2
A06,-122.7067,42.1669,878,1997,642.36,4.3,10.5,16.6
A06,-122.7067,42.1669,878,1998,918.88,4.3,10.1,16.0
A06,-122.7067,42.1669,878,1999,574.33,3.7,10.2,16.6
A06,-122.7067,42.1669,878,2000,589.74,4.4,10.6,16.8
A06,-122.7067,42.1669,878,2001,508.46,4.4,10.9,17.5
A06,-122.7067,42.1669,878,2002,565.28,4.2,10.9,17.7
A06,-122.7067,42.1669,878,2003,585.81,5.0,11.3,17.7
A06,-122.7067,42.1669,878,2004,648.02,4.6,11.1,17.6
A06,-122.7067,42.1669,878,2005,737.44,4.4,10.7,17.1
A06,-122.7067,42.1669,878,2006,661.52,4.3,10.7,17.0
A06,-122.7067,42.1669,878,2007,605.98,3.7,10.4,17.1
A06,-122.7067,42.1669,878,2008,539.51,3.7,10.4,17.0
A06,-122.7067,42.1669,878,2009,424.09,3.8,10.5,17.1
A06,-122.7067,42.1669,878,2010,673.52,3.9,10.0,16.1
A06,-122.7067,42.1669,878,2011,628.40,3.4,9.6,15.8
A06,-122.7067,42.1669,878,2012,803.50,4.5,10.6,16.7
A06,-122.7067,42.1669,878,2013,343.66,4.0,10.6,17.1
A06,-122.7067,42.1669,878,2014,678.24,5.9,12.1,18.3
A06,-122.7067,42.1669,878,2015,683.84,5.9,12.1,18.3
A06,-122.7067,42.1669,878,2016,752.16,5.1,11.0,17.0
A06,-122.7067,42.1669,878,2017,641.35,5.0,11.0,16.9
A06,-122.7067,42.1669,878,2018,450.19,4.7,11.1,17.4
A06,-122.7067,42.1669,878,2019,607.16,4.4,10.5,16.5
A06,-122.7067,42.1669,878,2020,481.31,5.0,11.3,17.6
A06,-122.7067,42.1669,878,2021,483.60,4.6,11.0,17.5
A06,-122.7067,42.1669,878,2022,549.52,4.1,10.9,17.6
A06,-122.7067,42.1669,878,2023,540.51,4.5,10.7,16.9
A06,-122.7067,42.1669,878,2024,697.09,5.7,11.3,17.0
A07,-122.7090,42.1658,878,1994,473.17,3.7,10.4,17.0
A07,-122.7090,42.1658,878,1995,916.83,4.7,10.9,17.0
A07,-122.7090,42.1658,878,1996,1045.02,4.4,10.8,17.2
A07,-122.7090,42.1658,878,1997,642.36,4.3,10.5,16.6
A07,-122.7090,42.1658,878,1998,918.88,4.3,10.1,16.0
A07,-122.7090,42.1658,878,1999,574.33,3.7,10.2,16.6
A07,-122.7090,42.1658,878,2000,589.74,4.4,10.6,16.8
A07,-122.7090,42.1658,878,2001,508.46,4.4,10.9,17.5
A07,-122.7090,42.1658,878,2002,565.28,4.2,10.9,17.7
A07,-122.7090,42.1658,878,2003,585.81,5.0,11.3,17.7
A07,-122.7090,42.1658,878,2004,648.02,4.6,11.1,17.6
A07,-122.7090,42.1658,878,2005,737.44,4.4,10.7,17.1
A07,-122.7090,42.1658,878,2006,661.52,4.3,10.7,17.0
A07,-122.7090,42.1658,878,2007,605.98,3.7,10.4,17.1
A07,-122.7090,42.1658,878,2008,539.51,3.7,10.4,17.0
A07,-122.7090,42.1658,878,2009,424.09,3.8,10.5,17.1
A07,-122.7090,42.1658,878,2010,673.52,3.9,10.0,16.1
A07,-122.7090,42.1658,878,2011,628.40,3.4,9.6,15.8
A07,-122.7090,42.1658,878,2012,803.50,4.5,10.6,16.7
A07,-122.7090,42.1658,878,2013,343.66,4.0,10.6,17.1
A07,-122.7090,42.1658,878,2014,678.24,5.9,12.1,18.3
A07,-122.7090,42.1658,878,2015,683.84,5.9,12.1,18.3
A07,-122.7090,42.1658,878,2016,752.16,5.1,11.0,17.0
A07,-122.7090,42.1658,878,2017,641.35,5.0,11.0,16.9
A07,-122.7090,42.1658,878,2018,450.19,4.7,11.1,17.4
A07,-122.7090,42.1658,878,2019,607.16,4.4,10.5,16.5
A07,-122.7090,42.1658,878,2020,481.31,5.0,11.3,17.6
A07,-122.7090,42.1658,878,2021,483.60,4.6,11.0,17.5
A07,-122.7090,42.1658,878,2022,549.52,4.1,10.9,17.6
A07,-122.7090,42.1658,878,2023,540.51,4.5,10.7,16.9
A07,-122.7090,42.1658,878,2024,697.09,5.7,11.3,17.0
A08,-122.7004,42.1649,942,1994,460.43,4.4,10.6,16.7
A08,-122.7004,42.1649,942,1995,899.78,5.3,11.1,16.9
A08,-122.7004,42.1649,942,1996,1020.30,5.1,11.1,17.0
A08,-122.7004,42.1649,942,1997,627.96,4.9,10.7,16.4
A08,-122.7004,42.1649,942,1998,903.38,4.7,10.2,15.7
A08,-122.7004,42.1649,942,1999,559.61,4.4,10.4,16.4
A08,-122.7004,42.1649,942,2000,579.55,5.1,10.8,16.6
A08,-122.7004,42.1649,942,2001,497.92,5.2,11.2,17.3
A08,-122.7004,42.1649,942,2002,555.27,5.1,11.3,17.5
A08,-122.7004,42.1649,942,2003,570.26,5.7,11.6,17.5
A08,-122.7004,42.1649,942,2004,627.54,5.4,11.4,17.4
A08,-122.7004,42.1649,942,2005,719.59,5.1,11.0,16.9
A08,-122.7004,42.1649,942,2006,642.81,5.0,10.9,16.8
A08,-122.7004,42.1649,942,2007,590.75,4.5,10.7,16.8
A08,-122.7004,42.1649,942,2008,525.03,4.5,10.7,16.9
A08,-122.7004,42.1649,942,2009,422.52,4.7,10.8,17.0
A08,-122.7004,42.1649,942,2010,657.13,4.5,10.2,15.8
A08,-122.7004,42.1649,942,2011,609.21,4.1,9.9,15.7
A08,-122.7004,42.1649,942,2012,786.13,5.0,10.8,16.5
A08,-122.7004,42.1649,942,2013,337.32,4.9,10.9,17.0
A08,-122.7004,42.1649,942,2014,666.68,6.3,12.2,18.2
A08,-122.7004,42.1649,942,2015,680.96,6.5,12.3,18.1
A08,-122.7004,42.1649,942,2016,742.09,5.6,11.2,16.8
A08,-122.7004,42.1649,942,2017,629.76,5.5,11.1,16.7
A08,-122.7004,42.1649,942,2018,442.39,5.5,11.4,17.2
A08,-122.7004,42.1649,942,2019,596.44,5.0,10.7,16.3
A08,-122.7004,42.1649,942,2020,470.86,5.8,11.6,17.4
A08,-122.7004,42.1649,942,2021,481.81,5.3,11.2,17.1
A08,-122.7004,42.1649,942,2022,545.10,5.2,11.2,17.3
A08,-122.7004,42.1649,942,2023,537.89,5.4,11.0,16.5
A08,-122.7004,42.1649,942,2024,672.84,6.5,11.5,16.6
A09,-122.7116,42.1608,1066,1994,493.91,4.7,10.3,16.0
A09,-122.7116,42.1608,1066,1995,956.87,5.5,10.7,16.0
A09,-122.7116,42.1608,1066,1996,1080.73,5.2,10.7,16.2
A09,-122.7116,42.1608,1066,1997,669.63,5.0,10.3,15.6
A09,-122.7116,42.1608,1066,1998,947.64,4.7,9.8,15.0
A09,-122.7116,42.1608,1066,1999,599.96,4.4,10.1,15.7
A09,-122.7116,42.1608,1066,2000,609.07,5.2,10.6,15.9
A09,-122.7116,42.1608,1066,2001,535.18,5.2,10.9,16.6
A09,-122.7116,42.1608,1066,2002,583.72,5.3,11.0,16.8
A09,-122.7116,42.1608,1066,2003,614.01,5.7,11.2,16.7
A09,-122.7116,42.1608,1066,2004,673.04,5.5,11.1,16.8
A09,-122.7116,42.1608,1066,2005,773.16,5.2,10.7,16.3
A09,-122.7116,42.1608,1066,2006,688.67,5.0,10.5,16.0
A09,-122.7116,42.1608,1066,2007,622.42,4.5,10.3,16.1
A09,-122.7116,42.1608,1066,2008,556.36,4.4,10.3,16.1
A09,-122.7116,42.1608,1066,2009,426.49,4.8,10.5,16.2
A09,-122.7116,42.1608,1066,2010,694.83,4.5,9.8,15.0
A09,-122.7116,42.1608,1066,2011,645.12,4.2,9.6,15.0
A09,-122.7116,42.1608,1066,2012,838.23,4.8,10.3,15.8
A09,-122.7116,42.1608,1066,2013,351.56,5.0,10.8,16.5
A09,-122.7116,42.1608,1066,2014,704.89,6.3,11.8,17.3
A09,-122.7116,42.1608,1066,2015,701.88,6.6,12.0,17.3
A09,-122.7116,42.1608,1066,2016,792.61,5.5,10.7,16.0
A09,-122.7116,42.1608,1066,2017,664.68,5.5,10.7,15.9
A09,-122.7116,42.1608,1066,2018,467.21,5.6,11.0,16.4
A09,-122.7116,42.1608,1066,2019,625.38,5.1,10.3,15.5
A09,-122.7116,42.1608,1066,2020,495.67,5.7,11.2,16.7
A09,-122.7116,42.1608,1066,2021,501.55,5.7,11.1,16.4
A09,-122.7116,42.1608,1066,2022,573.53,5.7,11.1,16.6
A09,-122.7116,42.1608,1066,2023,563.39,5.7,10.7,15.7
A09,-122.7116,42.1608,1066,2024,739.02,6.3,11.1,16.0
A10,-122.6996,42.1605,1038,1994,484.23,4.7,10.4,16.1
A10,-122.6996,42.1605,1038,1995,944.95,5.5,10.8,16.1
A10,-122.6996,42.1605,1038,1996,1065.67,5.2,10.8,16.3
A10,-122.6996,42.1605,1038,1997,660.25,5.0,10.4,15.7
A10,-122.6996,42.1605,1038,1998,938.39,4.7,9.9,15.1
A10,-122.6996,42.1605,1038,1999,589.55,4.5,10.2,15.8
A10,-122.6996,42.1605,1038,2000,602.46,5.3,10.7,16.1
A10,-122.6996,42.1605,1038,2001,528.46,5.2,11.0,16.7
A10,-122.6996,42.1605,1038,2002,576.58,5.3,11.1,17.0
A10,-122.6996,42.1605,1038,2003,604.83,5.7,11.3,16.9
A10,-122.6996,42.1605,1038,2004,660.66,5.5,11.2,16.9
A10,-122.6996,42.1605,1038,2005,760.90,5.2,10.9,16.5
A10,-122.6996,42.1605,1038,2006,676.54,5.1,10.7,16.2
A10,-122.6996,42.1605,1038,2007,613.63,4.6,10.4,16.3
A10,-122.6996,42.1605,1038,2008,547.78,4.5,10.4,16.3
A10,-122.6996,42.1605,1038,2009,429.02,4.8,10.6,16.4
A10,-122.6996,42.1605,1038,2010,685.60,4.5,9.9,15.2
A10,-122.6996,42.1605,1038,2011,633.74,4.2,9.7,15.1
A10,-122.6996,42.1605,1038,2012,826.43,4.8,10.4,16.0
A10,-122.6996,42.1605,1038,2013,347.45,5.0,10.8,16.7
A10,-122.6996,42.1605,1038,2014,698.78,6.3,11.9,17.5
A10,-122.6996,42.1605,1038,2015,700.05,6.6,12.1,17.5
A10,-122.6996,42.1605,1038,2016,774.98,5.5,10.8,16.1
A10,-122.6996,42.1605,1038,2017,655.70,5.5,10.8,16.0
A10,-122.6996,42.1605,1038,2018,460.93,5.6,11.1,16.5
A10,-122.6996,42.1605,1038,2019,618.90,5.2,10.4,15.6
A10,-122.6996,42.1605,1038,2020,489.31,5.8,11.3,16.9
A10,-122.6996,42.1605,1038,2021,501.81,5.7,11.1,16.5
A10,-122.6996,42.1605,1038,2022,571.78,5.7,11.2,16.8
A10,-122.6996,42.1605,1038,2023,561.70,5.8,10.9,15.9
