SiteName,SiteAb,Rodne_PID,PCID,Insol,SolarIns,elevation_m,PVT,TPI,AET_1900_09,AET_2000_09,AET_2000_09SD,CWD_1900_09,CWD_2000_09,CWD_2000_09SD,POINT_X,POINT_Y,WatBal_AET_Current_V1_2019,WB_AET_Current_V2_2022,WatBal_AET_Futr_V1_2019,WB_AET_Future_V2_2022,WatBal_PET_Current_V1_2019,WB_PET_Current_V2_2022,WatBal_PET_Futr_V1_2019,WB_PET_Future_V2_2022,WatBal_Deficit_Current_V1_OR_2019,WB_Deficit_Current_V2_2022_2023,WatBal_Deficit_Futr_V1_OR_2019,WB_Deficit_Future_V2_2022
Ashland Abies Midslope,AW,AD,MAM,Warm,1315128.5,1554,White fir - Intermediate,Ridge Top,485.5,427.5,70.63745117,368.6000061,509,66.73381042,-122.7505592,42.11081936,354.1424255,542.7418213,412.1849365,559.3052368,662.4249268,683.3128052,786.8481445,766.3375244,308.2825012,140.5710144,374.6632385,207.0323181
Ashland Abies Ridge,AW,AC,MAR,Warm,1344412.5,1418,White fir - Intermediate,Ridge Top,447.6000061,413,68.49087524,545.9000244,641,68.21472931,-122.7092366,42.12316968,355.5543823,584.4135742,412.3575745,591.1627808,735.4562378,811.6013794,865.7321777,897.5326538,379.901825,227.1877747,453.3745728,306.369873
Ashland Pseudotsuga Midslope,AW,AA,MPM,Warm,1380267.375,1139,White fir - Intermediate,Mid Slope,481.7999878,442.5,59.21528625,575.7999878,686,66.96393585,-122.7248069,42.14296429,392.4826965,524.0310059,423.1363525,523.4421387,776.5834961,660.3776245,882.2670288,719.6220703,384.100769,136.3465881,459.1306458,196.1799316
Ashland Pseudotsuga Ridge,AW,AB,MPR,Warm,1273804.375,1209,White fir - Intermediate,Ridge Top,475.5,438,58.69752884,572.2600098,684,67.50937653,-122.6943465,42.14451306,377.5989685,589.2168579,395.2344971,581.8973999,743.881897,833.87677,832.8731079,903.9869385,366.282959,244.6599274,437.6385803,322.0895386
Ashland Watershed,AW,A23,PMH03,Warm,1406568,1161,Douglas-fir - Dry,Mid Slope,481.7999878,442.5,59.21528625,575.7999878,686,66.96393585,-122.7252757,42.14334445,392.4826965,522.0272217,423.1363525,522.4885864,776.5834961,655.001709,882.2670288,715.1531982,384.100769,132.9744568,459.1306458,192.6645813
Ashland Watershed,AW,A27,PRH05,Warm,1434681.875,1118,Douglas-fir - Dry,Ridge Top,493.2000122,451.6000061,60.38907242,556.3099976,671,64.1759491,-122.7265597,42.13983727,390.3581543,539.887146,420.082428,542.1643066,779.9655762,704.9419556,885.6077881,773.0579834,389.6074219,165.0548248,465.5253296,230.8936768
Ashland Watershed,AW,A13,PML01,Cool,1110672.25,990,Douglas-fir - Dry,Bottom Slope,471.8999939,429,55.8927536,571.7800293,679,68.60948944,-122.6974526,42.1555222,387.7479248,559.8062134,397.1736755,555.12323,761.1737061,776.2783203,839.3950806,842.5550537,373.4257813,216.4720917,442.2214355,287.4317932
Ashland Watershed,AW,A33,ARH04,Warm,1485469.625,1487,Douglas-fir - Dry,Ridge Top,466.7999878,426.6000061,67.1553421,556.3499756,655,67.37570953,-122.7128759,42.12933459,354.9820251,578.4294434,415.6184387,584.7039795,744.0609741,799.8518066,879.9992065,885.2977905,389.078949,221.422348,464.3807373,300.593811
Ashland Watershed,AW,A01,PMH01,Cool,970818,1261,Douglas-fir - Dry,Mid Slope,473,436,61.41009521,526.0200195,631,66.34130096,-122.7418907,42.17882901,404.0397339,571.3157349,412.4820251,565.4016724,692.0029297,788.1738281,758.067688,859.2836914,287.9631958,216.8581238,345.5856628,293.882019
Ashland Watershed,AW,A59,ARH01,Warm,1398881.875,1785,Douglas-fir - Dry,Ridge Top,406.8999939,375.2999878,61.05907059,435.2200012,573,65.73587036,-122.6807368,42.1030879,327.6350098,564.6891479,369.3918152,578.9018555,702.7364502,756.3776855,806.1815186,846.4749756,375.1014404,191.6885223,436.7897339,267.5731812
Ashland Watershed,AW,A15,PRL01,Cool,1069840.625,991,Douglas-fir - Dry,Ridge Top,484.5,446.3999939,57.89334869,593.9700317,699,67.51459503,-122.7219833,42.15412652,384.8408508,563.9938354,387.0390015,557.840332,681.6505127,799.8323364,740.470459,868.9489746,296.8096619,235.8385315,353.431488,311.1086426
Ashland Watershed,AW,A17,PRH02,Warm,1405492.5,1103,Douglas-fir - Dry,Ridge Top,470.7999878,420.7000122,63.65068817,568,678,69.08375549,-122.7298584,42.1518904,385.5558472,544.1416626,411.401001,543.5719604,777.460144,700.2607422,878.3272705,763.2440796,391.9042969,156.1191406,466.9262695,219.6721039
Ashland Watershed,AW,A19,PRL04,Cool,981117.9375,1019,Douglas-fir - Dry,Ridge Top,499,455,59.33127213,560.0499878,679,67.66821289,-122.7132845,42.14932369,380.9776917,564.008606,378.7857666,558.8126221,663.635498,791.8551636,714.8355713,859.9420166,282.6577759,227.8465729,336.0498352,301.129425
Ashland Watershed,AW,A03,PB05,Warm,1377170.5,998,Douglas-fir - Dry,Bottom Slope,484.7000122,448.2999878,58.96787262,609.75,704,68.74880981,-122.7251682,42.16986072,398.4216919,516.8602905,404.5422668,510.5579834,794.7479248,644.9891357,873.4991455,695.1132202,396.3262634,128.12883,468.9569092,184.5552521
Ashland Watershed,AW,A14,PB02,Cool,1105742.25,981,Douglas-fir - Dry,Bottom Slope,484.5,446.3999939,57.89334869,593.9700317,699,67.51459503,-122.7265493,42.15548005,385.8665161,532.1619263,405.5856934,525.9365845,760.3766479,677.3632202,850.5443115,731.9031982,374.5101013,145.2012939,444.9585876,205.9665833
Ashland Watershed,AW,A06,PB03,Cool,1093263.25,840,Douglas-fir - Dry,Bottom Slope,464.6000061,434.8999939,53.99157333,652.5599976,725,62.97509384,-122.7067108,42.16693584,385.2909546,543.4127808,390.6455994,537.2238159,728.6116943,757.5082397,799.0787354,819.880127,343.3207397,214.0954285,408.433136,282.6562805
Ashland Watershed,AW,A10,PML04,Cool,1061311.125,1033,Douglas-fir - Dry,Mid Slope,469.2999878,436.3999939,55.52152634,616.539978,712,66.51798248,-122.6995884,42.16049053,386.9261475,551.0895996,391.6982117,546.2573242,729.6203613,773.3242798,800.9075317,841.4959717,342.6942444,222.2346802,409.2092896,295.238678
Ashland Watershed,AW,A41,ARH02,Warm,1441066.75,1416,Douglas-fir - Dry,Ridge Top,447.6000061,413,68.49087524,545.9000244,641,68.21472931,-122.7093564,42.1224735,381.2904358,584.4135742,419.3304138,591.1627808,774.7032471,811.6013794,886.0894165,897.5326538,393.4128418,227.1877747,466.7590027,306.369873
Ashland Watershed,AW,A41,ARH02,Warm,1441066.75,1416,Douglas-fir - Dry,Ridge Top,447.6000061,413,68.49087524,545.9000244,641,68.21472931,-122.7093564,42.1224735,381.2904358,584.4135742,419.3304138,591.1627808,774.7032471,811.6013794,886.0894165,897.5326538,393.4128418,227.1877747,466.7590027,306.369873
Ashland Watershed,AW,A07,ASH0,Cool,916706.0625,923,Douglas-fir - Dry,Mid Slope,465.2000122,440.3999939,54.78540039,606.8399658,704,65.58101654,-122.7089816,42.16577926,387.3015137,533.7736206,385.059021,526.4595947,669.7189941,737.7706909,722.1390991,799.7382202,282.41745,203.9970703,337.0800476,273.278656
Ashland Watershed,AW,A16,ASH1,Cool,874518.625,1047,Douglas-fir - Dry,Mid Slope,485.2999878,448.8999939,58.36000443,601.4099731,713,65.98548126,-122.7045308,42.15349452,387.8891296,565.5643311,387.0080872,559.6243896,660.9112549,800.6922607,713.3947754,869.6615601,273.0221252,235.1279297,326.3866577,310.0371704
Ashland Watershed,AW,A08,ASH2,Warm,1166229.25,989,Douglas-fir - Dry,Mid Slope,469.2999878,436.3999939,55.52152634,616.539978,712,66.51798248,-122.700355,42.16488891,374.2238464,572.5734863,391.6695557,561.6589966,737.8197632,840.8389282,823.1361694,907.2644653,363.5959167,268.2654419,431.4666138,345.6054688
Ashland Watershed,AW,A11,ASH3,Warm,1446991.5,1167,Douglas-fir - Dry,Ridge Top,465.2000122,440.3999939,54.78540039,606.8399658,704,65.58101654,-122.7038345,42.15850405,373.1680298,563.8504639,393.9321289,556.40448,778.9232788,808.5598755,874.1887817,878.6716309,405.755249,244.7094421,480.2566223,322.2671509
Ashland Watershed,AW,A12,ASH4,Warm,1284636.75,1032,Douglas-fir - Dry,Mid Slope,471.8999939,429,55.8927536,571.7800293,679,68.60948944,-122.7000308,42.15690951,374.5694885,540.253479,394.3647156,535.5783081,762.1132202,724.9176636,852.2299805,787.0222778,387.5437012,184.6641693,457.8652649,251.443985
Ashland Watershed,AW,A20,ASH5,Warm,1302599.125,1153,Douglas-fir - Dry,Mid Slope,475.6000061,437.7000122,52.37184525,569,671,67.58068085,-122.6858065,42.14811409,368.4677734,519.805603,389.5800171,512.4782104,759.8625488,661.0877686,853.0872803,713.1609497,391.3947754,141.2821808,463.5072327,200.6827545
Ashland Watershed,AW,A18,ASH6,Warm,1355113,1212,Douglas-fir - Dry,Ridge Top,471.8999939,429,55.8927536,571.7800293,679,68.60948944,-122.698999,42.14949142,377.252533,582.7374878,398.9855042,573.519043,774.8951416,840.1191406,871.6415405,910.7041016,397.6426086,257.3816833,472.6560059,337.1849976
Ashland Watershed,AW,A04,ASH8,Warm,1321314.375,954,Douglas-fir - Dry,Ridge Top,464.6000061,434.8999939,53.99157333,652.5599976,725,62.97509384,-122.7042862,42.16952968,370.5614014,558.6001587,389.5880432,546.9161377,749.0687866,839.8303833,836.3264771,906.4364014,378.5073853,281.2301941,446.7384338,359.5202942
Ashland Watershed,AW,A26,PB01,Cool,693275.1875,1051,Douglas-fir - Moist,Bottom Slope,499,455,59.33127213,560.0499878,679,67.66821289,-122.7131231,42.14115969,398.2355042,546.600647,397.2804871,542.2733765,670.8222046,694.3408203,725.8864746,751.4661255,272.5866699,147.7401581,328.6059875,209.1927948
Ashland Watershed,AW,A05,PRH04,Warm,1433473.375,1248,Ponderosa pine - Dry,Ridge Top,475.6000061,425.2000122,57.84427261,561.7800293,659,65.51354218,-122.7319452,42.1675102,392.5802307,569.5574951,419.6965942,566.7168579,785.1929932,781.1461182,889.7731934,853.7301636,392.6127625,211.5886536,470.0766296,287.0133057
Ashland Watershed,AW,A54,ARL01,Warm,1250752.875,1599,White fir - Cool,Ridge Top,402.8999939,384.6000061,63.36118698,542.4099731,647,62.78702927,-122.6606831,42.11217374,339.6283875,564.4172974,366.7129211,571.1765747,698.0039673,767.2185669,788.6975098,847.7939453,358.3756104,202.8012543,421.9845886,276.6174011
Ashland Watershed,AW,A46,AMH02,Warm,1350579.375,1357,White fir - Cool,Mid Slope,447.2000122,411.5,68.07679749,550.9099731,648,67.62091827,-122.7007697,42.11962429,372.6498108,556.8758545,413.718689,563.3456421,742.8530273,743.3261108,856.0349121,820.8909912,370.203186,186.4502563,442.3162231,257.5453186
Ashland Watershed,AW,A50,AMH04,Warm,1363289.25,1733,White fir - Cool,Mid Slope,415.7000122,377.6000061,60.40728378,425.519989,562,68.46931458,-122.6754231,42.11563295,335.533783,588.1553955,374.664917,598.4034424,721.296814,796.0690918,827.6124878,883.5548706,385.763031,207.9137421,452.9475708,285.1513977
Ashland Watershed,AW,A57,AML04,Warm,1269506,1726,White fir - Cool,Mid Slope,415,383.7000122,63.53274918,429.4899902,566,67.81737518,-122.6798062,42.11080057,344.008667,596.8209839,374.5815125,605.5094604,695.8841553,809.5404663,790.0473022,897.1466675,351.8754578,212.7194824,415.4657898,291.6372375
Ashland Watershed,AW,A56,AMH05,Warm,1300214.375,1559,White fir - Cool,Ridge Top,485.5,427.5,70.63745117,368.6000061,509,66.73381042,-122.7506178,42.11097824,354.1424255,542.7418213,412.1849365,559.3052368,662.4249268,683.3128052,786.8481445,766.3375244,308.2825012,140.5710144,374.6632385,207.0323181
Ashland Watershed,AW,A58,ASH7,Cool,980766.125,1551,White fir - Cool,Bottom Slope,467.1000061,417,74.97599792,385.5,518,69.02972412,-122.7360461,42.10823329,355.1238403,587.6279907,387.0462952,603.9424438,595.3914795,755.4118652,682.729248,843.3612671,240.2676086,167.7838287,295.6829224,239.4188385
Ashland Watershed,AW,A34,PMH04,Warm,1263728.25,1181,White fir - Intermediate,Mid Slope,474.1000061,438.3999939,69.16964722,555.8200073,656,68.3132019,-122.720473,42.12812682,385.916748,589.4220581,410.4310608,591.9777832,729.4368896,804.046814,819.3572388,881.9275513,343.5201416,214.6247406,408.926178,289.9497681
Ashland Watershed,AW,A28,PRL03,Cool,1119313.5,1228,White fir - Intermediate,Ridge Top,466.3999939,431.2999878,58.99499893,539.0599976,632,61.47046661,-122.6731067,42.13828995,371.1600647,582.1178589,377.1990051,579.2761841,679.114563,825.0661011,744.9055786,898.0664063,307.9545288,242.9482117,367.706543,318.7901917
Ashland Watershed,AW,A21,AMH01,Warm,1423627.25,1456,White fir - Intermediate,Mid Slope,476.2000122,430.1000061,67.94917297,540.7800293,643,67.09713745,-122.7433906,42.14770215,390.1618652,565.1907349,439.8143921,567.2136841,746.232605,750.3318481,868.5875244,826.4528809,356.0707703,185.1411743,428.7731628,259.2391357
Ashland Watershed,AW,A37,AMH03,Warm,1307245.125,1402,White fir - Intermediate,Mid Slope,444.3999939,419.8999939,71.75437164,542.3300171,631,67.06550598,-122.7099413,42.12690392,359.4592896,586.6520996,414.0889282,593.7224731,721.4851074,812.9921265,847.7427979,898.9985962,362.0258179,226.3400421,433.6538391,305.2760925
Ashland Watershed,AW,A24,PRL02,Cool,1015393.188,1107,White fir - Intermediate,Ridge Top,499,455,59.33127213,560.0499878,679,67.66821289,-122.71635,42.14185258,378.9370117,570.7511597,388.0538635,570.2467651,655.7064209,793.1940308,716.435791,867.5843506,276.7694092,222.4428864,328.381897,297.3375854
Ashland Watershed,AW,A30,PML03,Warm,1139494.75,1251,White fir - Intermediate,Mid Slope,461.8999939,426.7999878,61.45372391,536.5200195,635,63.60979843,-122.7090272,42.13801449,380.4265137,579.7234497,398.8171692,579.6196289,709.6856079,798.9238281,792.3770142,874.6026611,329.2590942,219.2003937,393.559845,294.9830322
Ashland Watershed,AW,A29,AB01,Cool,1034562.438,1156,White fir - Intermediate,Bottom Slope,478.7000122,440.2000122,62.85507202,524.4500122,625,64.65852356,-122.7115132,42.13815999,397.421051,562.0303345,412.2235107,565.8145142,680.9776001,748.375,751.8372803,821.6948242,283.5565796,186.3446655,339.613739,255.8802948
Ashland Watershed,AW,A22,PRH01,Warm,1294520.875,1239,White fir - Intermediate,Ridge Top,469.2000122,424.5,59.62088394,544.3900146,642,63.09527969,-122.6937865,42.14488107,377.6818542,590.1861572,395.1900635,581.5015869,754.7593994,833.6408691,845.6342773,902.4833984,377.0775757,243.4546814,450.4442139,320.9818115
Ashland Watershed,AW,A02,PMH02,Warm,1307130.625,1290,White fir - Intermediate,Mid Slope,473.3999939,433.5,62.32696152,548.1799927,648,64.68740845,-122.7365792,42.17301202,405.1948547,564.6453857,423.7055054,562.0366821,763.8615112,761.3748779,855.649353,832.1196899,358.666626,196.7294922,431.9438477,270.0829468
Ashland Watershed,AW,A43,AML02,Cool,1031520.125,1566,White fir - Intermediate,Mid Slope,432.3999939,394.7000122,60.26449966,419.019989,552,68.77165222,-122.6719733,42.1216339,353.4994812,545.2919922,376.994873,545.6433105,675.9234009,702.3103638,763.1182251,768.649353,322.4239502,157.0184174,386.1233826,223.0060425
Ashland Watershed,AW,A09,PB04,Cool,1007686.938,946,White fir - Intermediate,Bottom Slope,486.7999878,449.5,56.52654266,623.5200195,724,64.15689087,-122.7115691,42.16080342,373.8280334,570.835144,382.1497498,565.392334,712.414978,820.6826782,786.2976074,890.1190796,338.5869446,249.8475189,404.1478882,324.7267456
Ashland Watershed,AW,A25,PRH03,Warm,1391317.375,1260,White fir - Intermediate,Ridge Top,481.2999878,429.7999878,62.14145279,552.960022,658,63.54036331,-122.7322256,42.14182078,397.7956543,569.4770508,422.9039001,573.8272705,774.5858154,778.6461182,875.7976685,859.0427856,376.7901917,209.1690826,452.8937378,285.2154846
Ashland Watershed,AW,A44,PMH05,Warm,1266438.5,1236,White fir - Intermediate,Bottom Slope,461.2000122,412.7000122,78.73379517,534.4899902,635,67.94125366,-122.7135443,42.12156363,390.0478821,586.1138306,414.8134766,594.3781738,745.0876465,803.958313,841.7849121,888.3053589,355.0397644,217.8445282,426.971405,293.9271545
Ashland Watershed,AW,A49,AML05,Cool,1105149,1411,White fir - Intermediate,Mid Slope,428,411.1000061,65.67868805,493.9899902,594,63.68709564,-122.6932042,42.11571396,363.7853088,574.3231201,388.3540039,583.2561035,669.6398926,777.6623535,755.0588989,861.1997681,305.8545532,203.3392029,366.704895,277.9436646
Ashland Watershed,AW,A32,ARL05,Warm,1202755.875,1469,White fir - Intermediate,Ridge Top,460.6000061,422.3999939,64.04717255,527.7000122,628,63.06753922,-122.6867929,42.13456594,363.2424011,579.7319336,383.2493286,585.2731323,685.8588867,811.8150635,768.6967163,895.944519,322.6164856,232.0831299,385.4473572,310.6713562
Ashland Watershed,AW,A52,AB04,Cool,809125.1875,1390,White fir - Intermediate,Bottom Slope,485.5,427.5,70.63745117,368.6000061,509,66.73381042,-122.7500131,42.11469519,362.7516785,554.0690308,388.7497253,568.0219116,588.2662964,701.8483276,669.3071289,782.3411865,225.5146332,147.7792816,280.5574036,214.3193054
Ashland Watershed,AW,A48,AML01,Warm,1161998.25,1515,White fir - Intermediate,Ridge Top,461.2000122,409.5,66.45487213,383.5700073,519,64.8144989,-122.7321594,42.11587479,383.8913574,582.8164063,411.0519714,593.0097656,677.3825073,784.9279175,764.1461792,873.2981567,293.4911194,202.1114807,353.0942383,280.2883911
Ashland Watershed,AW,A36,AML03,Warm,1127983.375,1355,White fir - Intermediate,Mid Slope,485.5,449.1000061,66.96782684,466.25,577,70.5819397,-122.7468423,42.1272968,383.7053833,568.8206787,407.8827515,577.3237915,668.5183716,755.8446045,750.8137817,838.7875977,284.8129578,187.0239258,342.9310608,261.4638062
Ashland Watershed,AW,A35,AB03,Cool,947592.3125,1211,White fir - Intermediate,Bottom Slope,450.7999878,421.8999939,66.35879517,544.7199707,640,67.35060883,-122.693913,42.12773938,382.5384521,585.722168,399.9683533,590.2138062,709.5319214,805.918396,793.171875,884.9141235,326.9934998,220.1962128,393.2034912,294.7002869
Ashland Watershed,AW,A47,ARL02,Cool,1104020.5,1467,White fir - Intermediate,Ridge Top,476.6000061,430.1000061,67.54916382,477.4700012,575,65.68149567,-122.7303606,42.11824175,378.6541443,559.7060547,400.9506836,569.7723999,668.8186035,739.710083,748.8148193,823.1960449,290.1644592,180.0039825,347.8641663,253.4236908
Ashland Watershed,AW,A53,ARL04,Warm,1191939.875,1333,White fir - Intermediate,Mid Slope,453.3999939,416.3999939,74.93624115,514.4699707,605,70.30000305,-122.6997884,42.11383174,362.2539368,568.3822021,401.9842224,578.546936,689.0740967,758.0482788,792.484436,839.1594238,326.8201599,189.6661072,390.5002136,260.6124573
