SiteName,SiteAb,Rodne_PID,PCID,Insol,SolarIns,elevation_m,PVT,TPI,AET_1900_09,AET_2000_09,AET_2000_09SD,CWD_1900_09,CWD_2000_09,CWD_2000_09SD,POINT_X,POINT_Y,WatBal_AET_Current_V1_2019,WB_AET_Current_V2_2022,WatBal_AET_Futr_V1_2019,WB_AET_Future_V2_2022,WatBal_PET_Current_V1_2019,WB_PET_Current_V2_2022,WatBal_PET_Futr_V1_2019,WB_PET_Future_V2_2022,WatBal_Deficit_Current_V1_OR_2019,WB_Deficit_Current_V2_2022_2023,WatBal_Deficit_Futr_V1_OR_2019,WB_Deficit_Future_V2_2022
Ashland Watershed,AW,A31,PML05,Cool,1092752.625,1310,White fir - Intermediate,Ridge Top,466.3999939,431.2999878,58.99499893,539.0599976,632,61.47046661,-122.6732798,42.13534626,364.5339966,575.4157715,383.6208191,577.442749,681.7642212,810.3441772,761.7374268,888.3959351,317.2302246,234.9283752,378.1166382,310.953186
Ashland Watershed,AW,A45,ARH05,Warm,1347212.5,1693,White fir - Intermediate,Ridge Top,432.3999939,394.7000122,60.26449966,419.019989,552,68.77165222,-122.6733513,42.11982532,339.1328125,558.9187012,370.1610413,563.3478394,677.2561035,731.4862671,771.0992432,806.7363892,338.123291,172.5675201,400.9382019,243.3885498
Ashland Watershed,AW,A39,ARH03,Warm,1439589.125,1407,White fir - Intermediate,Ridge Top,473.6000061,424.7999878,69.48064423,537.6599731,640,68.24973297,-122.7408535,42.12592021,370.632019,559.2147827,439.4116211,566.6430054,717.7390137,747.9710083,852.050293,830.5001831,347.1069946,188.7562256,412.6386414,263.8571472
Ashland Watershed,AW,A42,PML02,Cool,1107916.75,1252,White fir - Intermediate,Mid Slope,476.6000061,430.1000061,67.54916382,477.4700012,575,65.68149567,-122.7321,42.12216744,378.1763916,577.3825684,394.3985901,585.3597412,631.7700806,785.5917969,700.9356689,869.9315186,253.593689,208.2092285,306.5370483,284.5717773
Ashland Watershed,AW,A40,AB02,Warm,1138345.625,1164,White fir - Intermediate,Bottom Slope,511.5,447.2000122,63.16296387,469.269989,585,72.63942719,-122.7365528,42.12282792,392.2009277,546.1602173,425.7111816,550.9462891,678.8389893,688.6797485,768.9706421,756.3625488,286.638092,142.5195313,343.2594604,205.4162445
Ashland Watershed,AW,A51,ARL03,Cool,1074891.375,1353,White fir - Intermediate,Mid Slope,467.1000061,417,74.97599792,385.5,518,69.02972412,-122.7413293,42.11504877,386.2383423,571.3151855,402.3910522,583.3186646,631.8591919,754.8199463,701.9350586,840.2390137,245.6208344,183.504776,299.5440063,256.9203186
Ashland Watershed,AW,A38,PRL05,Warm,1181808.5,1258,White fir - Intermediate,Ridge Top,474.1000061,438.3999939,69.16964722,555.8200073,656,68.3132019,-122.7274386,42.12662162,363.3696594,562.3416748,403.4527588,569.7069092,668.097229,756.5336914,763.7670898,837.1224976,304.7275696,194.1920319,360.3143311,267.4156494
Ashland Watershed,AW,A55,AB05,Cool,841350.25,1395,White fir - Intermediate,Bottom Slope,467.1000061,417,74.97599792,385.5,518,69.02972412,-122.7422043,42.11174139,377.5254822,576.1972656,397.2331238,584.1531982,586.7202148,744.734436,659.1646118,824.1904907,209.1947479,168.5371857,261.9315186,240.0373077
Big Butte Creek,BB,BA,MBB,Cool,1127968.5,708,Douglas-fir - Dry,Mid Slope,528.5,479.7999878,70.54048157,604.1900024,705,78.55770111,-122.6833813,42.55881431,398.9198608,565.9969482,415.2694092,557.7977295,694.4736938,783.4641113,765.0122681,850.913269,295.5538025,217.4671783,349.7428284,293.1155396
Big Butte Creek,BB,B01,BB01,Warm,1170325.875,671,Douglas-fir - Dry,Mid Slope,529.5999756,479.2000122,68.92430878,636,725,80.4043045,-122.686348,42.56004422,398.0499573,563.5892944,420.653717,555.9932861,706.6082764,779.5212402,782.1784058,846.4605713,308.5583191,215.9319611,361.5247192,290.4672852
Big Butte Creek,BB,B10,BB10,Cool,1092673,758,Douglas-fir - Dry,Mid Slope,533.5999756,470.3999939,75.02426147,528.0599976,654,76.19386292,-122.6864111,42.55383167,407.5018921,561.2987061,417.0425415,554.9498291,693.546814,759.4266357,756.8337402,825.2976074,286.0448914,198.1279449,339.7911987,270.3477783
Big Butte Creek,BB,B06,BB06,Warm,1196786.375,714,Douglas-fir - Dry,Mid Slope,525.2999878,462.2000122,72.66333008,512.3599854,642,72.38818359,-122.6855042,42.55662845,392.1529541,569.2559204,410.081604,562.8256836,702.2855225,777.1664429,775.6502686,844.3292236,310.1325684,207.9105072,365.5686951,281.5035095
Big Butte Creek,BB,B08,BB08,Warm,1154701.75,747,Douglas-fir - Dry,Mid Slope,525.2999878,462.2000122,72.66333008,512.3599854,642,72.38818359,-122.6834103,42.55516237,402.5211487,572.9133301,420.0819092,566.3046265,703.2530518,781.9674683,775.4765625,849.9423218,300.7319031,209.0541382,355.3946533,283.6376953
Big Butte Creek,BB,B03,BB03,Warm,1187062.75,693,Douglas-fir - Dry,Mid Slope,528.5,479.7999878,70.54048157,604.1900024,705,78.55770111,-122.6846628,42.55834438,399.2011719,566.0836792,419.7868042,558.6602783,699.5506592,780.5373535,774.3571777,847.9597778,300.3494873,214.4536896,354.5704041,289.299469
Big Butte Creek,BB,B03,BB03,Warm,1187062.75,693,Douglas-fir - Dry,Mid Slope,528.5,479.7999878,70.54048157,604.1900024,705,78.55770111,-122.6846628,42.55834438,399.2011719,566.0836792,419.7868042,558.6602783,699.5506592,780.5373535,774.3571777,847.9597778,300.3494873,214.4536896,354.5704041,289.299469
Big Butte Creek,BB,B09,BB09,Warm,1139190,761,Douglas-fir - Dry,Mid Slope,525.2999878,462.2000122,72.66333008,512.3599854,642,72.38818359,-122.6826363,42.55443426,406.8084106,571.4983521,417.0541687,565.0900269,696.7174072,779.1820679,762.3511353,847.2684326,289.9089966,207.6837158,345.296936,282.1784668
Big Butte Creek,BB,B05,BB05,Warm,1165521.625,708,Douglas-fir - Dry,Mid Slope,525.2999878,462.2000122,72.66333008,512.3599854,642,72.38818359,-122.6853643,42.55745741,393.7720337,568.1401978,414.2802124,560.8670654,703.670166,781.4118042,779.6017456,848.9472656,309.8981323,213.2715759,365.3215027,288.0801392
Big Butte Creek,BB,B04,BB04,Cool,1112929.875,728,Douglas-fir - Dry,Mid Slope,528.5,479.7999878,70.54048157,604.1900024,705,78.55770111,-122.6829231,42.55835614,399.1831055,565.1154785,417.8543091,556.6990356,697.9879761,783.6207886,771.527771,851.2931519,298.8048706,218.5053101,353.6734619,294.5941162
Big Butte Creek,BB,B02,BB02,Cool,1086339.875,656,Douglas-fir - Dry,Mid Slope,529.5999756,479.2000122,68.92430878,636,725,80.4043045,-122.6899468,42.55889004,397.0725403,563.6491699,410.8362427,557.4243774,691.9091797,770.0594482,756.7441406,836.0653687,294.8366394,206.4102936,345.9078979,278.6410217
Big Butte Creek,BB,B07,BB07,Warm,1187237.875,726,Douglas-fir - Dry,Mid Slope,525.2999878,462.2000122,72.66333008,512.3599854,642,72.38818359,-122.6847798,42.55574973,408.8524475,571.0048828,422.7645264,564.581543,696.1932983,779.1338501,764.6168823,846.7063599,287.3408508,208.1290131,341.852356,282.1248474
Boaz Gulch,BO,Z01,BoazPML01,Cool,1022257.063,1024,Douglas-fir - Dry,Ridge Top,538.5999756,469.2999878,68.95513153,650.9199829,774,75.03753662,-123.0159922,42.16366909,381.750061,531.3856201,386.7237549,520.12854,739.0673828,774.3864136,807.7915649,832.6629639,357.3173523,243.0007477,421.0678101,312.5344238
Boaz Gulch,BO,Z02,BoazPRH01,Warm,1196072.75,1035,Douglas-fir - Dry,Ridge Top,538.5999756,469.2999878,68.95513153,650.9199829,774,75.03753662,-123.0157286,42.16249152,386.0003967,547.3673706,389.2773438,535.7859497,734.414856,812.4047852,801.2492065,873.822876,348.4144592,265.0374146,411.9718628,338.0369263
Boaz Gulch,BO,Z03,BoazPRL01,Cool,1004773.563,1053,Douglas-fir - Dry,Ridge Top,538.5999756,469.2999878,68.95513153,650.9199829,774,75.03753662,-123.0149263,42.16044334,379.3658142,547.8236084,384.0576782,535.9468994,709.9259644,811.6622314,776.0203857,873.1244507,330.5601501,263.8385925,391.9627075,337.1775513
Briggs Secret,BS,R08,BS08,Cool,913718.9375,902,Tan oak - Douglas-fir - Dry,Ridge Top,518,492.6000061,73.42914581,579.8599854,668,82.40145111,-123.6764377,42.43472453,422.1544495,586.3300171,411.9753418,581.8825684,670.3018799,786.1262207,709.3135986,851.5159302,248.1474457,199.7962036,297.3382874,269.6333313
Briggs Secret,BS,R09,BS09,Warm,1230184.875,961,Tan oak - Douglas-fir - Dry,Ridge Top,518,492.6000061,73.42914581,579.8599854,668,82.40145111,-123.675542,42.43380547,442.8407288,599.0888672,431.9822693,592.8018799,750.7299805,812.644043,795.1070557,879.3444214,307.8892822,213.555191,363.1248169,286.542511
Briggs Secret,BS,R10,BS10,Warm,1403772,922,Tan oak - Douglas-fir - Dry,Ridge Top,544.9000244,515.0999756,72.62981415,615.8499756,703,85.2071228,-123.6748185,42.43194976,468.8345032,584.3374023,462.0410461,579.8821411,814.7317505,784.3067017,864.9118652,849.7590942,345.8972778,199.9693146,402.8708496,269.8769531
Briggs Secret,BS,R01,BS01,Warm,1322780.25,899,Tan oak - Douglas-fir - Dry,Ridge Top,544.9000244,515.0999756,72.62981415,615.8499756,703,85.2071228,-123.6769353,42.43214797,454.7611084,605.2762451,445.8579407,597.3275146,775.6314697,820.3943481,822.6585693,885.3405762,320.8703308,215.118103,376.8006287,288.013092
Briggs Secret,BS,R02,BS02,Warm,1191566.375,888,Tan oak - Douglas-fir - Dry,Ridge Top,518,492.6000061,73.42914581,579.8599854,668,82.40145111,-123.6775075,42.4331262,453.7459717,609.5862427,444.7816162,599.9384766,764.0609131,824.4927368,809.9503784,888.0654297,310.3149719,214.9065094,365.1687927,288.1269836
Briggs Secret,BS,R03,BS03,Warm,1353783.375,927,Tan oak - Douglas-fir - Dry,Ridge Top,518,492.6000061,73.42914581,579.8599854,668,82.40145111,-123.6723323,42.43421416,451.7512817,545.1030884,444.0831604,540.9155884,795.1100464,697.0579224,843.3292236,753.7904663,343.3587952,151.9548492,399.2460632,212.8749084
Briggs Secret,BS,R04,BS04,Cool,845141.375,852,Tan oak - Douglas-fir - Dry,Mid Slope,518,492.6000061,73.42914581,579.8599854,668,82.40145111,-123.6755733,42.43583192,412.7371216,582.925293,401.4648132,577.0970459,627.9093628,769.567688,662.0891724,830.2166138,215.172226,186.642395,260.6243896,253.1195679
Briggs Secret,BS,R05,BS05,Cool,888113.125,790,Tan oak - Douglas-fir - Dry,Mid Slope,513.4000244,493,69.28780365,597.5599976,685,83.7109375,-123.6778128,42.43600189,420.2208862,583.2623901,410.7173462,579.9439697,660.1121826,770.5577393,696.7946167,832.7692871,239.8912811,187.2953796,286.0772705,252.8252869
Briggs Secret,BS,R06,BS06,Warm,1194814.375,954,Tan oak - Douglas-fir - Dry,Ridge Top,518,492.6000061,73.42914581,579.8599854,668,82.40145111,-123.6701877,42.43610287,426.0764771,585.505249,417.1731262,582.3408203,707.0444946,785.4139404,749.1952515,851.5752563,280.9680481,199.9086609,332.0220947,269.2344055
Briggs Secret,BS,R07,BS07,Cool,981945.5625,680,Tan oak - Douglas-fir - Dry,Mid Slope,513.4000244,493,69.28780365,597.5599976,685,83.7109375,-123.6818296,42.43673151,440.7592468,592.5476074,432.2038879,591.0829468,729.1472168,787.8171387,771.0237427,852.7696533,288.3880005,195.2695313,338.8198242,261.6867371
Elder Creek,ED,E10,HC10,Warm,1403170.375,930,Douglas-fir - Dry,Mid Slope,592.7000122,555.5999756,93.33616638,626.6699829,718,90.3380127,-123.5685262,42.05810828,496.8969421,614.7392578,485.532074,608.1280518,826.0626831,835.0085449,877.2789917,899.7571411,329.1657715,220.2693329,391.7468872,291.6291199
Elder Creek,ED,E08,HC08,Warm,1404081,958,Jeffrey pine,Ridge Top,609.9000244,577.2999878,84.44412231,632.0299683,730,93.67359161,-123.5657292,42.05529985,507.1052551,621.7318115,495.197876,613.5025635,828.8327026,855.4744873,880.1452637,920.5014648,321.7274475,233.742691,384.9473877,306.9988708
Elder Creek,ED,E09,HC09,Warm,1203614.5,967,Jeffrey pine,Mid Slope,609.9000244,577.2999878,84.44412231,632.0299683,730,93.67359161,-123.5664351,42.05668131,468.8790283,625.9406738,467.560791,617.1109619,762.553833,849.6160278,821.6765747,912.9125366,293.6748047,223.6753387,354.1157532,295.8015747
Elder Creek,ED,E01,HC01,Warm,1373326.375,799,Jeffrey pine,Mid Slope,609.9000244,577.2999878,84.44412231,632.0299683,730,93.67359161,-123.5689669,42.05222884,501.6542969,603.7830811,491.3199158,600.119751,824.1871948,825.3792114,875.055603,890.9419556,322.5328979,221.5961304,383.7357178,290.8221741
Elder Creek,ED,E02,HC02,Warm,1311220.875,856,Jeffrey pine,Mid Slope,609.9000244,577.2999878,84.44412231,632.0299683,730,93.67359161,-123.5671281,42.05346099,498.7615356,613.1612549,488.973938,607.1300049,822.3004761,843.9820557,873.1708374,909.520752,323.5389709,230.8207703,384.1968689,302.3908081
Elder Creek,ED,E03,HC03,Warm,1382142.5,895,Jeffrey pine,Mid Slope,609.9000244,577.2999878,84.44412231,632.0299683,730,93.67359161,-123.5643754,42.05365253,495.3445129,606.9674072,484.7048035,603.7548828,814.5368042,823.3734741,864.6870728,889.7092285,319.1922913,216.4060059,379.9822693,285.9543457
Elder Creek,ED,E04,HC04,Warm,1352875,995,Jeffrey pine,Ridge Top,609.9000244,577.2999878,84.44412231,632.0299683,730,93.67359161,-123.5649881,42.05665276,488.1368408,628.637146,478.9416809,619.7287598,793.4208984,859.4811401,846.0441895,924.2359009,305.2840576,230.8439789,367.102478,304.5071716
Elder Creek,ED,E05,HC05,Warm,1370669.875,1047,Jeffrey pine,Mid Slope,566.7000122,531.0999756,94.45681763,581.8900146,673,88.67784119,-123.5606562,42.05830841,505.2112122,599.2823486,493.3211365,598.4690552,827.5099487,802.838562,878.5049438,871.1382446,322.2987366,203.5562286,385.1837769,272.6691589
Elder Creek,ED,E06,HC06,Warm,1394763.125,996,Jeffrey pine,Mid Slope,592.7000122,555.5999756,93.33616638,626.6699829,718,90.3380127,-123.5659984,42.05886832,494.8564148,623.5368042,482.6456299,616.3273926,820.06604,850.7872925,870.7666626,916.0323486,325.2096252,227.2504883,388.1210327,299.704895
Elder Creek,ED,E07,HC07,Warm,1404855.375,980,Jeffrey pine,Ridge Top,592.7000122,555.5999756,93.33616638,626.6699829,718,90.3380127,-123.5689867,42.05911542,499.3210144,620.2565918,486.751709,611.4708862,828.9690552,851.1199341,880.5883789,915.7727051,329.6480408,230.8633728,393.8366394,304.3018494
Elliott Ridge,ET,L08,SquawPRH02,Warm,1531068.5,1480,Ponderosa pine - Dry,Ridge Top,525.7000122,465.1000061,75.73829651,567.2099609,696,73.63526154,-123.0264792,42.01403941,426.973938,572.4198608,470.0321045,570.453125,808.8383789,811.9590454,921.7579346,884.3427734,381.8644409,239.5391235,451.7258606,313.8896484
Elliott Ridge,ET,L09,SquawPMH01,Warm,1510807.75,1477,Ponderosa pine - Dry,Ridge Top,522.2000122,465.7999878,75.23004913,577.4500122,712,74.81064606,-123.0285089,42.01423926,433.9899597,576.1690674,469.7890015,572.7270508,815.4882202,819.0371704,920.7902222,890.3250732,381.49823,242.8680725,451.0012207,317.5980225
Elliott Ridge,ET,L10,SquawPRH01,Warm,1525619.875,1458,Ponderosa pine - Dry,Ridge Top,522.2000122,465.7999878,75.23004913,577.4500122,712,74.81064606,-123.0311225,42.01390889,458.4941406,570.0664063,470.9119873,566.1711426,836.012146,809.0852051,919.967041,879.2597046,377.5180054,239.0187836,449.0550842,313.088562
Elliott Ridge,ET,L01,SL01,Warm,1437220.75,1313,Ponderosa pine - Dry,Mid Slope,525.7000122,465.1000061,75.73829651,567.2099609,696,73.63526154,-123.0207634,42.01069291,419.2700806,583.5952148,460.3284607,581.1142578,786.6503906,828.6831665,895.7443237,899.1495972,367.3803406,245.0879059,435.415863,318.0352783
Elliott Ridge,ET,L02,SL02,Warm,1452497.875,1334,Ponderosa pine - Dry,Mid Slope,525.7000122,465.1000061,75.73829651,567.2099609,696,73.63526154,-123.0216928,42.01134572,420.5718689,584.7819824,449.020813,580.7286987,804.0672607,831.2625122,904.248291,900.4615479,383.4954224,246.4805756,455.227478,319.7328186
Elliott Ridge,ET,L03,SL03,Warm,1441828.25,1305,Ponderosa pine - Dry,Mid Slope,522.2000122,465.7999878,75.23004913,577.4500122,712,74.81064606,-123.0341537,42.01172189,447.8518066,571.1062012,456.9353638,568.2941284,831.168457,818.3572388,913.9621582,888.1950684,383.3166504,247.2510529,457.0267639,319.9009705
Elliott Ridge,ET,L04,SL04,Warm,1501024.625,1360,Ponderosa pine - Dry,Mid Slope,522.2000122,465.7999878,75.23004913,577.4500122,712,74.81064606,-123.0321012,42.01231212,470.7588501,570.5622559,458.5140076,567.270813,853.0351563,810.1430664,912.8147583,879.3225098,382.2763062,239.5807648,454.3007507,312.0516663
Elliott Ridge,ET,L05,SL05,Warm,1498318.5,1407,Ponderosa pine - Dry,Mid Slope,484.2999878,435.1000061,71.54641724,517.5300293,638,66.85734558,-123.0191974,42.01237053,428.118042,582.3015137,468.645813,580.2835693,797.3572388,820.2243042,908.4680786,891.7263184,369.2391968,237.9227905,439.8222961,311.4428101
Elliott Ridge,ET,L06,SL06,Warm,1414166.875,1425,Ponderosa pine - Dry,Mid Slope,484.2999878,435.1000061,71.54641724,517.5300293,638,66.85734558,-123.0180295,42.01239272,425.9484863,589.5482788,468.3134155,587.6280518,794.1055908,833.1954956,905.0859375,905.5093384,368.157135,243.6472168,436.772522,317.8812561
Elliott Ridge,ET,L07,SL07,Warm,1407186.25,1465,Ponderosa pine - Dry,Ridge Top,525.7000122,465.1000061,75.73829651,567.2099609,696,73.63526154,-123.0217861,42.01426358,425.0367126,582.760498,468.2220764,580.210144,794.748291,828.1624146,906.1803589,900.5644531,369.7115479,245.401947,437.9582825,320.3543396
Emigrant Creek,EM,M02,EM02,Warm,1139934.875,1147,Douglas-fir - Dry,Ridge Top,455,423.6000061,58.8255043,634.25,723,65.759552,-122.5474203,42.08978134,389.6131592,531.2927856,394.4304199,534.8070068,692.1342773,745.6397705,755.1484375,815.5333252,302.5211182,214.3469849,360.7180176,280.7263489
Emigrant Creek,EM,M04,EM04,Cool,1088779.375,1067,Douglas-fir - Dry,Mid Slope,455,423.6000061,58.8255043,634.25,723,65.759552,-122.5447846,42.09060019,389.8931274,525.9230957,389.615448,529.2383423,696.1882935,740.1641235,757.1585083,808.9869995,306.295166,214.2410126,367.5430298,279.7486267
Emigrant Creek,EM,M06,EM06,Warm,1132866.125,1044,Douglas-fir - Dry,Mid Slope,456.1000061,421.7000122,53.95748138,670.3800049,755,62.72679138,-122.5421468,42.08904553,383.0694885,523.4424438,386.4725342,527.072876,722.0723877,744.4405518,795.668396,813.9190674,339.0028992,220.9980774,409.1958618,286.8461609
Emigrant Creek,EM,M05,EM05,Cool,1055843.875,1018,Douglas-fir - Dry,Mid Slope,456.1000061,421.7000122,53.95748138,670.3800049,755,62.72679138,-122.5427081,42.09107806,382.5324707,524.0878296,386.0435791,528.3005371,708.0134277,742.932251,775.0377808,812.1763306,325.4809875,218.8444366,388.9942017,283.8757935
Emigrant Creek,EM,M09,EM09,Cool,1105305.125,956,Douglas-fir - Dry,Mid Slope,456.1000061,421.7000122,53.95748138,670.3800049,755,62.72679138,-122.5382178,42.09085991,375.401001,519.9403076,379.455658,524.4846191,710.9051514,746.8684692,781.3812866,816.6225586,335.5041809,226.9281616,401.9256592,292.1379089
