"rodne_pid","tpp_2011","site_name","plot_size","plot_type","tph_2011","tpp_1911","tph_1911","tpa_1911","tpa_2011"
"A01",122,"Ashland",0.1,"density",1220,7,70,28.32802,493.71692
"A02",92,"Ashland",0.1,"density",920,4,40,16.18744,372.31112
"A03",80,"Ashland",0.1,"density",800,6,60,24.28116,323.7488
"A04",35,"Ashland",0.1,"density",350,5,50,20.2343,141.6401
"A05",40,"Ashland",0.1,"density",400,8,80,32.37488,161.8744
"A06",32,"Ashland",0.1,"density",320,10,100,40.4686,129.49952
"A07",56,"Ashland",0.1,"density",560,4,40,16.18744,226.62416
"A08",57,"Ashland",0.1,"density",570,3,30,12.14058,230.67102
"A09",30,"Ashland",0.1,"density",300,9,90,36.42174,121.4058
"A10",48,"Ashland",0.1,"density",480,16,160,64.74976,194.24928
"A11",19,"Ashland",0.1,"density",190,12,120,48.56232,76.89034
"A12",55,"Ashland",0.1,"density",550,9,90,36.42174,222.5773
"A13",81,"Ashland",0.1,"density",810,10,100,40.4686,327.79566
"A14",31,"Ashland",0.1,"density",310,5,50,20.2343,125.45266
"A15",53,"Ashland",0.1,"density",530,5,50,20.2343,214.48358
"A16",28,"Ashland",0.1,"density",280,28,280,113.31208,113.31208
"A17",107,"Ashland",0.1,"density",1070,12,120,48.56232,433.01402
"A18",21,"Ashland",0.1,"density",210,0,0,0,84.98406
"A19",27,"Ashland",0.1,"density",270,109,1090,441.10774,109.26522
"A20",65,"Ashland",0.1,"density",650,6,60,24.28116,263.0459
"A21",105,"Ashland",0.1,"density",1050,12,120,48.56232,424.9203
"A22",77,"Ashland",0.1,"density",770,8,80,32.37488,311.60822
"A23",84,"Ashland",0.1,"density",840,9,90,36.42174,339.93624
"A24",58,"Ashland",0.1,"density",580,14,140,56.65604,234.71788
"A25",34,"Ashland",0.1,"density",340,7,70,28.32802,137.59324
"A26",25,"Ashland",0.1,"density",250,15,150,60.7029,101.1715
"A27",53,"Ashland",0.1,"density",530,7,70,28.32802,214.48358
"A28",93,"Ashland",0.1,"density",930,6,60,24.28116,376.35798
"A29",29,"Ashland",0.1,"density",290,13,130,52.60918,117.35894
"A30",66,"Ashland",0.1,"density",660,6,60,24.28116,267.09276
"A31",25,"Ashland",0.1,"density",250,3,30,12.14058,101.1715
"A32",51,"Ashland",0.1,"density",510,19,190,76.89034,206.38986
"A33",33,"Ashland",0.1,"density",330,59,590,238.76474,133.54638
"A34",43,"Ashland",0.1,"density",430,61,610,246.85846,174.01498
"A35",20,"Ashland",0.1,"density",200,9,90,36.42174,80.9372
"A36",21,"Ashland",0.1,"density",210,19,190,76.89034,84.98406
"A37",15,"Ashland",0.1,"density",150,12,120,48.56232,60.7029
"A38",167,"Ashland",0.1,"density",1670,1,10,4.04686,675.82562
"A39",38,"Ashland",0.1,"density",380,16,160,64.74976,153.78068
"A40",29,"Ashland",0.1,"density",290,25,250,101.1715,117.35894
"A41",36,"Ashland",0.1,"density",360,6,60,24.28116,145.68696
"A42",90,"Ashland",0.1,"density",900,7,70,28.32802,364.2174
"A43",29,"Ashland",0.1,"density",290,30,300,121.4058,117.35894
"A44",63,"Ashland",0.1,"density",630,6,60,24.28116,254.95218
"A45",48,"Ashland",0.1,"density",480,24,240,97.12464,194.24928
"A46",38,"Ashland",0.1,"density",380,8,80,32.37488,153.78068
"A47",22,"Ashland",0.1,"density",220,20,200,80.9372,89.03092
"A48",32,"Ashland",0.1,"density",320,36,360,145.68696,129.49952
"A49",48,"Ashland",0.1,"density",480,11,110,44.51546,194.24928
"A50",7,"Ashland",0.1,"density",70,12,120,48.56232,28.32802
"A51",59,"Ashland",0.1,"density",590,6,60,24.28116,238.76474
"A52",42,"Ashland",0.1,"density",420,20,200,80.9372,169.96812
"A53",38,"Ashland",0.1,"density",380,66,660,267.09276,153.78068
"A54",53,"Ashland",0.1,"density",530,11,110,44.51546,214.48358
"A55",49,"Ashland",0.1,"density",490,17,170,68.79662,198.29614
"A56",40,"Ashland",0.1,"density",400,30,300,121.4058,161.8744
"A57",22,"Ashland",0.1,"density",220,8,80,32.37488,89.03092
"A58",56,"Ashland",0.1,"density",560,43,430,174.01498,226.62416
"A59",17,"Ashland",0.1,"density",170,5,50,20.2343,68.79662
"AA",1505,"Ashland",3,"stem",501.666666666667,392,130.666666666667,52.8789706666667,203.017476666667
"AB",1338,"Ashland",3,"stem",446,124,41.3333333333333,16.7270213333333,180.489956
"AC",661,"Ashland",3,"stem",220.333333333333,316,105.333333333333,42.6269253333333,89.1658153333333
"AD",645,"Ashland",3,"stem",215,982,327.333333333333,132.467217333333,87.00749
"B01",47,"Big Butte",0.1,"density",470,8,80,32.37488,190.20242
"B02",58,"Big Butte",0.1,"density",580,20,200,80.9372,234.71788
"B03",79,"Big Butte",0.1,"density",790,8,80,32.37488,319.70194
"B04",39,"Big Butte",0.1,"density",390,29,290,117.35894,157.82754
"B05",26,"Big Butte",0.1,"density",260,13,130,52.60918,105.21836
"B06",97,"Big Butte",0.1,"density",970,5,50,20.2343,392.54542
"B07",60,"Big Butte",0.1,"density",600,29,290,117.35894,242.8116
"B08",34,"Big Butte",0.1,"density",340,17,170,68.79662,137.59324
"B09",59,"Big Butte",0.1,"density",590,51,510,206.38986,238.76474
"B10",38,"Big Butte",0.1,"density",380,31,310,125.45266,153.78068
"BA",887,"Big Butte",3,"stem",295.666666666667,375,125,50.58575,119.652160666667
"C01",35,"Trail Creek",0.1,"density",350,4,40,16.18744,141.6401
"C02",43,"Trail Creek",0.1,"density",430,10,100,40.4686,174.01498
"C03",20,"Trail Creek",0.1,"density",200,12,120,48.56232,80.9372
"C04",39,"Trail Creek",0.1,"density",390,17,170,68.79662,157.82754
"C05",58,"Trail Creek",0.1,"density",580,13,130,52.60918,234.71788
"C06",40,"Trail Creek",0.1,"density",400,22,220,89.03092,161.8744
"C07",49,"Trail Creek",0.1,"density",490,6,60,24.28116,198.29614
"C08",42,"Trail Creek",0.1,"density",420,4,40,16.18744,169.96812
"C09",27,"Trail Creek",0.1,"density",270,17,170,68.79662,109.26522
"C10",52,"Trail Creek",0.1,"density",520,31,310,125.45266,210.43672
"C11",55,"Trail Creek",0.1,"density",550,19,190,76.89034,222.5773
"CA",576,"Trail Creek",3,"stem",192,711,237,95.910582,77.699712
"E01",51,"Elder Creek",0.1,"density",510,13,130,52.60918,206.38986
"E02",39,"Elder Creek",0.1,"density",390,18,180,72.84348,157.82754
"E03",53,"Elder Creek",0.1,"density",530,19,190,76.89034,214.48358
"E04",43,"Elder Creek",0.1,"density",430,7,70,28.32802,174.01498
"E05",53,"Elder Creek",0.1,"density",530,30,300,121.4058,214.48358
"E06",73,"Elder Creek",0.1,"density",730,0,0,0,295.42078
"E07",121,"Elder Creek",0.1,"density",1210,31,310,125.45266,489.67006
"E08",138,"Elder Creek",0.1,"density",1380,7,70,28.32802,558.46668
"E09",48,"Elder Creek",0.1,"density",480,14,140,56.65604,194.24928
"E10",104,"Elder Creek",0.1,"density",1040,4,40,16.18744,420.87344
"G01",83,"Grayback Creek",0.1,"density",830,10,100,40.4686,335.88938
"G02",48,"Grayback Creek",0.1,"density",480,29,290,117.35894,194.24928
"G03",104,"Grayback Creek",0.1,"density",1040,8,80,32.37488,420.87344
"G04",76,"Grayback Creek",0.1,"density",760,42,420,169.96812,307.56136
"G05",56,"Grayback Creek",0.1,"density",560,17,170,68.79662,226.62416
"G06",75,"Grayback Creek",0.1,"density",750,15,150,60.7029,303.5145
"G07",85,"Grayback Creek",0.1,"density",850,24,240,97.12464,343.9831
"G08",70,"Grayback Creek",0.1,"density",700,30,300,121.4058,283.2802
"G09",117,"Grayback Creek",0.1,"density",1170,23,230,93.07778,473.48262
"G10",77,"Grayback Creek",0.1,"density",770,14,140,56.65604,311.60822
"L01",64,"Elliot Ridge",0.1,"density",640,1,10,4.04686,258.99904
"L02",54,"Elliot Ridge",0.1,"density",540,59,590,238.76474,218.53044
"L03",14,"Elliot Ridge",0.1,"density",140,0,0,0,56.65604
"L04",30,"Elliot Ridge",0.1,"density",300,9,90,36.42174,121.4058
"L05",60,"Elliot Ridge",0.1,"density",600,3,30,12.14058,242.8116
"L06",49,"Elliot Ridge",0.1,"density",490,0,0,0,198.29614
"L07",41,"Elliot Ridge",0.1,"density",410,2,20,8.09372,165.92126
"L08",9,"Elliot Ridge",0.1,"density",90,9,90,36.42174,36.42174
"L09",24,"Elliot Ridge",0.1,"density",240,24,240,97.12464,97.12464
"L10",45,"Elliot Ridge",0.1,"density",450,12,120,48.56232,182.1087
"M01",45,"Emigrant Creek",0.1,"density",450,54,540,218.53044,182.1087
"M02",43,"Emigrant Creek",0.1,"density",430,28,280,113.31208,174.01498
"M03",70,"Emigrant Creek",0.1,"density",700,11,110,44.51546,283.2802
"M04",34,"Emigrant Creek",0.1,"density",340,31,310,125.45266,137.59324
"M05",42,"Emigrant Creek",0.1,"density",420,27,270,109.26522,169.96812
"M06",45,"Emigrant Creek",0.1,"density",450,50,500,202.343,182.1087
"M07",82,"Emigrant Creek",0.1,"density",820,23,230,93.07778,331.84252
"M08",49,"Emigrant Creek",0.1,"density",490,11,110,44.51546,198.29614
"M09",79,"Emigrant Creek",0.1,"density",790,17,170,68.79662,319.70194
"M10",113,"Emigrant Creek",0.1,"density",1130,9,90,36.42174,457.29518
"MA",757,"Emigrant Creek",3,"stem",252.333333333333,885,295,119.38237,102.115767333333
"R01",80,"Briggs Secret",0.1,"density",800,6,60,24.28116,323.7488
"R02",57,"Briggs Secret",0.1,"density",570,34,340,137.59324,230.67102
"R03",52,"Briggs Secret",0.1,"density",520,4,40,16.18744,210.43672
"R04",41,"Briggs Secret",0.1,"density",410,9,90,36.42174,165.92126
"R05",42,"Briggs Secret",0.1,"density",420,15,150,60.7029,169.96812
"R06",87,"Briggs Secret",0.1,"density",870,11,110,44.51546,352.07682
"R07",37,"Briggs Secret",0.1,"density",370,16,160,64.74976,149.73382
"R08",23,"Briggs Secret",0.1,"density",230,15,150,60.7029,93.07778
"R09",68,"Briggs Secret",0.1,"density",680,11,110,44.51546,275.18648
"R10",78,"Briggs Secret",0.1,"density",780,13,130,52.60918,315.65508
"S01",151,"Star Gulch",0.1,"density",1510,3,30,12.14058,611.07586
"S02",92,"Star Gulch",0.1,"density",920,4,40,16.18744,372.31112
"S03",120,"Star Gulch",0.1,"density",1200,2,20,8.09372,485.6232
"S04",60,"Star Gulch",0.1,"density",600,9,90,36.42174,242.8116
"S05",50,"Star Gulch",0.1,"density",500,4,40,16.18744,202.343
"S06",69,"Star Gulch",0.1,"density",690,2,20,8.09372,279.23334
"S07",42,"Star Gulch",0.1,"density",420,2,20,8.09372,169.96812
"S08",44,"Star Gulch",0.1,"density",440,12,120,48.56232,178.06184
"S09",86,"Star Gulch",0.1,"density",860,2,20,8.09372,348.02996
"S10",97,"Star Gulch",0.1,"density",970,6,60,24.28116,392.54542
"T01",61,"Taylor Ridge",0.1,"density",610,38,380,153.78068,246.85846
"T02",66,"Taylor Ridge",0.1,"density",660,34,340,137.59324,267.09276
"T03",93,"Taylor Ridge",0.1,"density",930,13,130,52.60918,376.35798
"T04",65,"Taylor Ridge",0.1,"density",650,1,10,4.04686,263.0459
"T05",73,"Taylor Ridge",0.1,"density",730,47,470,190.20242,295.42078
"T06",89,"Taylor Ridge",0.1,"density",890,5,50,20.2343,360.17054
"T07",75,"Taylor Ridge",0.1,"density",750,1,10,4.04686,303.5145
"T08",40,"Taylor Ridge",0.1,"density",400,17,170,68.79662,161.8744
"T09",54,"Taylor Ridge",0.1,"density",540,21,210,84.98406,218.53044
"T10",36,"Taylor Ridge",0.1,"density",360,27,270,109.26522,145.68696
"V01",55,"Evans Creek",0.1,"density",550,13,130,52.60918,222.5773
"V02",63,"Evans Creek",0.1,"density",630,1,10,4.04686,254.95218
"V03",52,"Evans Creek",0.1,"density",520,5,50,20.2343,210.43672
"V04",39,"Evans Creek",0.1,"density",390,31,310,125.45266,157.82754
"V05",67,"Evans Creek",0.1,"density",670,17,170,68.79662,271.13962
"V06",49,"Evans Creek",0.1,"density",490,6,60,24.28116,198.29614
"V07",85,"Evans Creek",0.1,"density",850,5,50,20.2343,343.9831
"V08",86,"Evans Creek",0.1,"density",860,31,310,125.45266,348.02996
"V09",65,"Evans Creek",0.1,"density",650,43,430,174.01498,263.0459
"V10",71,"Evans Creek",0.1,"density",710,10,100,40.4686,287.32706
"VA",777,"Evans Creek",3,"stem",259,668,222.666666666667,90.1100826666667,104.813674
